Chỉ tiêu,2019,2020,2021,2022,2023,2024
TÀI SẢN,,,,,,
A- TÀI SẢN NGẮN HẠN,30436936909894.0,56747258197010.0,94154859648304.0,80514708725456.0,82716439173043.0,
I. Tiền và các khoản tương đương tiền,4544900252204.0,13696099298228.0,22471375562130.0,8324588920227.0,12252001160884.0,
1. Tiền,1678314252204.0,2094314298228.0,6316299666510.0,3458049733104.0,3771595160884.0,
2. Các khoản tương đương tiền,2866586000000.0,11601785000000.0,16155075895620.0,4866539187123.0,8480406000000.0,
II. Các khoản đầu tư tài chính ngắn hạn,1374340352910.0,8126992675380.0,18236152616078.0,26268246676354.0,22177303502481.0,
1. Chứng khoán kinh doanh,,,,,,
2. Dự phòng giảm giá chứng khoán kinh doanh,,,,,,
3. Đầu tư nắm giữ đến ngày đáo hạn,1374340352910.0,8126992675380.0,18236152616078.0,26268246676354.0,22177303502481.0,
III. Các khoản phải thu ngắn hạn,3561397190688.0,6124790460291.0,7662680796645.0,9892867373309.0,10702136439996.0,
1. Phải thu ngắn hạn của khách hàng,2699937350329.0,3949486943250.0,4973095672343.0,2958587125337.0,5999539831497.0,
2. Trả trước cho người bán ngắn hạn,757832561191.0,1303037835829.0,1722371823278.0,5366251939739.0,2583940446585.0,
3. Phải thu nội bộ ngắn hạn,,,,,,
4. Phải thu theo tiến độ kế hoạch hợp đồng xây dựng,,,,,,
5. Phải thu về cho vay ngắn hạn,,,23521740500.0,124200000000.0,203600000000.0,
6. Phải thu ngắn hạn khác,139273246353.0,910365502671.0,981799066828.0,1482978249031.0,1961601875298.0,
7. Dự phòng phải thu ngắn hạn khó đòi,-37145790132,-39336197606,-39275168162,-41074336139,-46628415158,
8. Tài sản Thiếu chờ xử lý,1499822947.0,1236376147.0,1167661858.0,1924395341.0,82701774.0,
IV. Hàng tồn kho,19411922748095.0,26286822229202.0,42134493932210.0,34491111096123.0,34504487406261.0,
1. Hàng tồn kho,19480666530260.0,26373360826788.0,42370012405544.0,35727277739296.0,34628367844950.0,
2. Dự phòng giảm giá hàng tồn kho,-68743782165,-86538597586,-235518473334,-1236166643173,-123880438689,
V.Tài sản ngắn hạn khác,1544376365997.0,2512553533909.0,3650156741241.0,1537894659443.0,3080510663421.0,
1. Chi phí trả trước ngắn hạn,118551289085.0,141398046799.0,296697348350.0,320077470557.0,330834978197.0,
2. Thuế GTGT được khấu trừ,1400159900793.0,2357338685110.0,3335690250424.0,1117646951943.0,2737971196700.0,
3. Thuế và các khoản khác phải thu Nhà nước,25665176119.0,13816802000.0,17769142467.0,100170236943.0,11704488524.0,
4. Giao dịch mua bán lại trái phiếu Chính phủ,,,,,,
5. Tài sản ngắn hạn khác,,,,,,
B. TÀI SẢN DÀI HẠN,71339093190006.0,74764176191827.0,84081562709945.0,89820810782676.0,105066147390758.0,
I. Các khoản phải thu dài hạn,27717594984.0,305165547431.0,809234947969.0,894484456379.0,1880922130348.0,
1. Phải thu dài hạn của khách hàng,,,,,,
2. Trả trước cho người bán dài hạn,,,,,1004491555731.0,
3. Vốn kinh doanh ở đơn vị trực thuộc,,,,,,
4. Phải thu nội bộ dài hạn,,,,,,
5. Phải thu về cho vay dài hạn,4910346000.0,96007238800.0,118401369280.0,101693561714.0,95351026613.0,
6. Phải thu dài hạn khác,22807248984.0,209158308631.0,690833578689.0,792790894665.0,781079548004.0,
7. Dự phòng phải thu dài hạn khó đòi,,,,,,
II.Tài sản cố định,31249493917960.0,65561657180137.0,69280841784004.0,70832915657865.0,71998370737871.0,
1. Tài sản cố định hữu hình,30980122434704.0,65307819877543.0,68744125939109.0,70199153681536.0,71787251586301.0,
- Nguyên giá,43804940121895.0,82616601097978.0,91026106008677.0,98976369133844.0,106923132503430.0,
- Giá trị hao mòn lũy kế,-12824817687191,-17308781220435,-22281980069568,-28777215452308,-35135880917129,
2. Tài sản cố định thuê tài chính,,,,,,
- Nguyên giá,,,,,,
- Giá trị hao mòn lũy kế,,,,,,
3. Tài sản cố định vô hình,269371483256.0,253837302594.0,536715844895.0,633761976329.0,211119151570.0,
- Nguyên giá,339570963463.0,342995279178.0,618321659402.0,744538077973.0,357031331749.0,
- Giá trị hao mòn lũy kế,-70199480207,-89157976584,-81605814507,-110776101644,-145912180179,
III. Bất động sản đầu tư,576616510917.0,564296973801.0,548210755123.0,629111776960.0,593920277320.0,
- Nguyên giá,663239742390.0,681931844756.0,698820145314.0,859667015615.0,859667015615.0,
- Giá trị hao mòn lũy kế,-86623231473,-117634870955,-150609390191,-230555238655,-265746738295,
IV. Tài sản dở dang dài hạn,37435320467014.0,6247213506994.0,9698699397713.0,13363274912355.0,26098929377501.0,
1. Chi phí sản xuất kinh doanh dở dang dài hạn,750146398723.0,918470731946.0,1409414047105.0,28953988212.0,46356652469.0,
2. Chi phí xây dựng cơ bản dở dang,36685174068291.0,5328742775048.0,8289285350608.0,13334320924143.0,26052572725032.0,
V. Đầu tư tài chính dài hạn,45794216642.0,171085206311.0,6715955617.0,700000000.0,40000000000.0,
1. Đầu tư vào công ty con,,,,,,
2. Đầu tư vào công ty liên kết liên doanh,-1431313615,385206311.0,6015955617.0,,,
3. Đầu tư góp vốn vào đơn vị khác,700000000.0,700000000.0,700000000.0,700000000.0,,
4. Dự phòng đầu tư tài chính dài hạn,,,,,,
5. Đầu tư nắm giữ đến ngày đáo hạn,46525530257.0,170000000000.0,,,40000000000.0,
VI. Tài sản dài hạn khác,2004150482489.0,1914757777153.0,3737859869519.0,4100323979117.0,4454004867718.0,
1. Chi phí trả trước dài hạn,1650738623090.0,1646094518464.0,3171382188206.0,3929243956403.0,4215007972679.0,
2. Tài sản thuế thu nhập hoãn lại,292226687882.0,225553308024.0,529355730648.0,83071062718.0,163087876347.0,
3. Thiết bị vật tư phụ tùng thay thế dài hạn,,,,,,
4. Tài sản dài hạn khác,,,,,,
5. Lợi thế thương mại,61185171517.0,43109950665.0,37121950665.0,88008959996.0,75909018692.0,
TỔNG CỘNG TÀI SẢN,101776030099900.0,131511434388837.0,178236422358249.0,170335519508132.0,187782586563801.0,
NGUỒN VỐN,,,,,,
C. NỢ PHẢI TRẢ,53989393956205.0,72291648082726.0,87455796846810.0,74222579892349.0,84946167324422.0,
I. Nợ ngắn hạn,26984198187977.0,51975217447498.0,73459315876441.0,62385390680685.0,71513492904733.0,
1. Phải trả người bán ngắn hạn,7507198913115.0,10915752723952.0,23729142569420.0,11107160795326.0,12387496434147.0,
2. Người mua trả tiền trước ngắn hạn,408691837688.0,1257272765123.0,788002603134.0,860793139245.0,741733890580.0,
3. Thuế và các khoản phải nộp nhà nước,478426384718.0,548579261453.0,796022241121.0,648407591981.0,945404457633.0,
4. Phải trả người lao động,247936926136.0,313099678402.0,816457005628.0,306208839467.0,403391467732.0,
5. Chi phí phải trả ngắn hạn,429777297411.0,640129684182.0,772615123352.0,460508546638.0,477102216071.0,
6. Phải trả nội bộ ngắn hạn,,,,,,
7. Phải trả theo tiến độ kế hoạch hợp đồng xây dựng,,,,,,
8. Doanh thu chưa thực hiện ngắn hạn,27406111996.0,34564307818.0,16951911160.0,16974936888.0,9979596501.0,
9. Phải trả ngắn hạn khác,237391747239.0,328061400351.0,1047158508079.0,418512269668.0,182970590524.0,
10. Vay và nợ thuê tài chính ngắn hạn,16837653470387.0,36798465672104.0,43747643082356.0,46748670400471.0,54981883180636.0,
11. Dự phòng phải trả ngắn hạn,3111122885.0,5846534626.0,4755735476.0,5198833687.0,8054106025.0,
12. Quỹ khen thưởng phúc lợi,806604376402.0,1133445419487.0,1740567096715.0,1812955327314.0,1375476964884.0,
13. Quỹ bình ổn giá,,,,,,
14. Giao dịch mua bán lại trái phiếu Chính phủ,,,,,,
II. Nợ dài hạn,27005195768228.0,20316430635228.0,13996480970369.0,11837189211664.0,13432674419689.0,
1. Phải trả người bán dài hạn,6652492138554.0,2637987658239.0,,,2324285289468.0,
2. Người mua trả tiền trước dài hạn,,,,,,
3. Chi phí phải trả dài hạn,427328992030.0,223664493846.0,410407940262.0,531620146455.0,610552512045.0,
4. Phải trả nội bộ về vốn kinh doanh,,,,,,
5. Phải trả nội bộ dài hạn,,,,,,
6. Doanh thu chưa thực hiện dài hạn,3369818100.0,16127650192.0,8803217550.0,4109316288.0,174647128.0,
7. Phải trả dài hạn khác,58387110781.0,68736086170.0,63027061241.0,61033120562.0,13361520783.0,
8. Vay và nợ thuê tài chính dài hạn,19842099219720.0,17343247551512.0,13464931998700.0,11151651204402.0,10399119292481.0,
9. Trái phiếu chuyển đổi,,,,,,
10. Cổ phiếu ưu đãi,,,,,,
11. Thuế thu nhập hoãn lại phải trả,1104751459.0,666262529.0,,31207164756.0,30012518415.0,
12. Dự phòng phải trả dài hạn,20413737584.0,26000932740.0,49310752616.0,57568259201.0,55168639369.0,
13. Quỹ phát triển khoa học và công nghệ,,,,,,
D.VỐN CHỦ SỞ HỮU,47786636143695.0,59219786306111.0,90780625511439.0,96112939615783.0,102836419239379.0,
I. Vốn chủ sở hữu,47786636143695.0,59219786306111.0,90780625511439.0,96112939615783.0,102836419239379.0,
1. Vốn góp của chủ sở hữu,27610741150000.0,33132826590000.0,44729227060000.0,58147857000000.0,58147857000000.0,
- Cổ phiếu phổ thông có quyền biểu quyết,27610741150000.0,33132826590000.0,44729227060000.0,58147857000000.0,58147857000000.0,
- Cổ phiếu ưu đãi,,,,,,
2. Thặng dư vốn cổ phần,3211560416270.0,3211560416270.0,3211560416270.0,3211560416270.0,3211560416270.0,
3. Quyền chọn chuyển đổi trái phiếu,,,,,,
4. Vốn khác của chủ sở hữu,,,,,,
5. Cổ phiếu quỹ,,,,,,
6. Chênh lệch đánh giá lại tài sản,,,,,,
7. Chênh lệch tỷ giá hối đoái,565534994.0,5568369072.0,-1925960852,-20652355005,,
8. Quỹ đầu tư phát triển,923641612156.0,928641612156.0,923549304122.0,834782434216.0,818200313964.0,
9. Quỹ hỗ trợ sắp xếp doanh nghiệp,,,,,,
10. Quỹ khác thuộc vốn chủ sở hữu,,,,,,
11. Lợi nhuận sau thuế chưa phân phối,15876913750948.0,21792442633285.0,41763425970912.0,33833829973987.0,40593031662654.0,
- LNST chưa phân phối lũy kế đến cuối kỳ trước,7527442867874.0,13450300052812.0,34478143197460.0,25350319419956.0,33796166741483.0,
- LNST chưa phân phối kỳ này,8349470883074.0,8342142580473.0,7285282773452.0,8483510554031.0,6796864921171.0,
12. Nguồn vốn đầu tư XDCB,,,,,,
13. Lợi ích cổ đông không kiểm soát,163213679327.0,148746685328.0,154788720987.0,105562146315.0,65769846491.0,
II. Nguồn kinh phí và quỹ khác,,,,,,
1. Nguồn kinh phí,,,,,,
2. Nguồn kinh phí đã hình thành TSCĐ,,,,,,
TỔNG CỘNG NGUỒN VỐN,101776030099900.0,131511434388837.0,178236422358249.0,170335519508132.0,187782586563801.0,
