Ngành,Chỉ số,2021,2022,2023,2024
Hàng cá nhân,Chu kỳ tiền,127.1891468738,159.8470736793,204.3132359655,222.3655843347
Hàng cá nhân,Tăng trưởng lợi nhuận (%),0.12712759336439347,0.0389184025293671,-0.2939459155264269,0.66267195619889
Hàng cá nhân,Lợi nhuận sau thuế của Cổ đông công ty mẹ,32197724741.0,33450808753.0,23618080149.0,39269119523.0
Hàng cá nhân,Tăng trưởng doanh thu (%),-0.09034250615704315,0.08938099092815832,-0.033734581504974756,0.0024390579122161465
Hàng cá nhân,Doanh thu,763842251412.0,832115228756.0,804044169750.0,806005280044.0
Hàng cá nhân,Vốn hóa,383479595000.0,366200555000.0,448297685000.0,403937685000.0
Hàng cá nhân,EPS (VND),1676.3667514975125,1741.6082675191403,1229.6696308348323,2044.5372105785175
Hàng cá nhân,P/E,17.9658145493,11.2471550579,12.3113853022,17.3676773753
Hàng cá nhân,P/B,1.353466692,1.6360283867,1.9442441862,1.8903471362
Hàng cá nhân,P/S,0.8642119737,1.269007509,2.6446159774,2.7107159052
Hàng cá nhân,P/Cash Flow,14.3708800348,1.7851364854,-9.6496111936,4.2565622761
Hàng cá nhân,Số CP lưu hành,19206850.0,19206850.0,19206850.0,19206850.0
Hàng cá nhân,EV/EBITDA,-6.8228731548,15.0040693637,6.3236669476,18.3867541583
Hàng cá nhân,BVPS (VND),14751.5801356808,11653.9196290907,12004.9275251278,11125.4263687695
Hàng cá nhân,Chỉ số thanh toán tiền mặt,0.1967953804,0.1232971279,0.1253203677,0.2415083533
Hàng cá nhân,Nợ/VCSH,1.26220739,1.2845655472,1.0530425524,1.0948124745
Hàng cá nhân,ROE (%),-0.0320686186,0.0918774714,0.1256810764,0.101943522
Hàng cá nhân,ROA (%),-0.0089178361,-0.0582808602,-0.1045189606,-0.4369227871
Hàng cá nhân,Số ngày thu tiền bình quân,73.787602385,122.8572614484,167.9985470142,183.6046087944
Hàng cá nhân,Số ngày tồn kho bình quân,131.8809055407,111.1482764777,107.9595096865,119.3522094713
Hàng cá nhân,Chỉ số thanh toán nhanh,0.5837188053,0.5777207325,0.5965465941,0.5996473347
Hàng cá nhân,Số ngày thanh toán bình quân,78.4793610519,74.1584642468,71.6448207352,80.591233931
Hàng cá nhân,Biên lợi nhuận gộp (%),0.1167339693,0.229992858,0.2699719203,0.2608424248
Hàng cá nhân,Biên EBIT (%),-0.0229659146,-0.0313547783,-0.0557774634,-0.3610291831
Hàng cá nhân,Biên lợi nhuận ròng (%),-0.0262979823,-0.0454457655,-0.0807163965,-0.3769938571
Hàng cá nhân,Chỉ số thanh toán hiện thời,1.1601249323,1.0466880033,1.0709436441,1.0609685065
Hàng cá nhân,Quay vòng tài sản,1.1215511713,1.2126356619,1.2490872628,1.2423420434
Hàng cá nhân,(Vay NH + DH)/VCSH,0.4769579133,0.3678116797,0.3008621999,0.2861018664
Hàng cá nhân,ROIC (%),0.1967953804,0.1232971279,0.1253203677,0.2415083533
Hàng cá nhân,Vòng quay TSCĐ,5.231812,4.507813,4.889611,5.183277
Khai khoáng,Chu kỳ tiền,33.3476771022,33.8260594084,97.2579070429,50.0680539486
Khai khoáng,Tăng trưởng lợi nhuận (%),0.5066974236373731,1.4452357216753058,0.14809327379255907,-0.5250585299860828
Khai khoáng,Lợi nhuận sau thuế của Cổ đông công ty mẹ,641556290374.0,1568756358688.0,1801078623629.0,855406929117.0
Khai khoáng,Tăng trưởng doanh thu (%),0.07340000034816263,0.6203548476519696,0.21575720790053063,-0.004079373892507621
Khai khoáng,Doanh thu,55646909256803.0,90167739171110.0,109622078817372.0,109174889371002.0
Khai khoáng,Vốn hóa,5321700029940.0,5600646213661.0,8205297567327.0,6181926165900.0
Khai khoáng,EPS (VND),2083.871940300693,3579.4837375352126,3263.336144219869,1745.8064571922835
Khai khoáng,P/E,8.7063155863,3.7648362916,5.4375246495,7.7868531708
Khai khoáng,P/B,1.2798682406,0.8426625969,0.9447905766,0.779062593
Khai khoáng,P/S,0.1513359407,0.0946405912,0.9302985189,0.1234258186
Khai khoáng,P/Cash Flow,1.7711553437,2.3725164426,2.9773848951,6.5089411841
Khai khoáng,Số CP lưu hành,307867426.0,438263301.0,551913301.0,489978099.0
Khai khoáng,EV/EBITDA,4.1715047152,14.4005316384,21.9385740262,22.0389124882
Khai khoáng,BVPS (VND),13505.8333884729,15186.8549135466,15752.8047179388,16213.751859701
Khai khoáng,Chỉ số thanh toán tiền mặt,0.0085127463,0.0275331478,0.0442648619,0.053138187
Khai khoáng,Nợ/VCSH,4.0788150936,2.8813795488,2.4015173956,2.3296585507
Khai khoáng,ROE (%),0.1475541317,0.3278198242,0.2226941678,0.1241354171
Khai khoáng,ROA (%),0.0275565068,0.1034349942,0.0604481166,0.0372001518
Khai khoáng,Số ngày thu tiền bình quân,32.0710713243,41.9159639599,64.8014962796,62.7370118299
Khai khoáng,Số ngày tồn kho bình quân,44.911238783,24.1693380418,62.1591360752,18.5813787787
Khai khoáng,Chỉ số thanh toán nhanh,0.4080972153,0.6886289367,0.897619054,0.7603112857
Khai khoáng,Số ngày thanh toán bình quân,43.6346330051,32.2592425933,29.7027253119,31.25033666
Khai khoáng,Biên lợi nhuận gộp (%),0.0849474889,0.0597875033,0.0884138129,0.0476968366
Khai khoáng,Biên EBIT (%),0.0409382493,0.031939063,0.0394725291,0.0179576191
Khai khoáng,Biên lợi nhuận ròng (%),0.0146775784,0.0184525072,0.0252450595,0.0105707691
Khai khoáng,Chỉ số thanh toán hiện thời,0.7775403236,1.1285736554,1.2898921387,1.2151856975
Khai khoáng,Quay vòng tài sản,2.1371715061,5.0216467594,3.9450524812,4.6379618495
Khai khoáng,(Vay NH + DH)/VCSH,2.4200243735,1.4140057378,1.3398367555,1.2597946211
Khai khoáng,ROIC (%),0.0085127463,0.0275331478,0.0442648619,0.053138187
Khai khoáng,Vòng quay TSCĐ,732.2169,26075.13,135.6741,221.999
Dịch vụ tài chính,Chu kỳ tiền,-24.9874654609,-24.0833975709,-40.6035834724,-34.2143063872
Dịch vụ tài chính,Tăng trưởng lợi nhuận (%),1.7010182465952426,-0.6882567189007631,1.048178544008795,0.14193491981921766
Dịch vụ tài chính,Lợi nhuận sau thuế của Cổ đông công ty mẹ,16923758239962.0,5275867922256.0,10805919479389.0,12339656794269.0
Dịch vụ tài chính,Tăng trưởng doanh thu (%),1.0748639064377647,-0.08998227835617068,-0.02502463030975057,0.10386257040415366
Dịch vụ tài chính,Doanh thu,44726318756520.0,40701742692324.0,39683196628486.0,43804795432174.0
Dịch vụ tài chính,Vốn hóa,216939163058716.0,131988219880347.0,253601118305190.0,251916552471541.0
Dịch vụ tài chính,EPS (VND),2497.6308683054267,626.4259877647386,1148.2523591428817,1023.9652727303679
Dịch vụ tài chính,P/E,13.0790054932,20.3200990935,24.2784886323,20.7004120854
Dịch vụ tài chính,P/B,2.4883344788,1.1764653457,2.0758501425,1.6194686783
Dịch vụ tài chính,P/S,6.0101197259,4.4573048038,8.2156934192,7.1260721827
Dịch vụ tài chính,P/Cash Flow,-4.9614544914,1.2280331575,-179.3532977034,-1.0796413784
Dịch vụ tài chính,Số CP lưu hành,6775924519.0,8422172811.0,9410753127.0,12050854773.0
Dịch vụ tài chính,EV/EBITDA,16.3254322142,13.7501944513,19.5599198885,19.8416299043
Dịch vụ tài chính,BVPS (VND),12600.5182244057,13340.4716062217,13001.1989587941,12924.9643183894
Dịch vụ tài chính,Chỉ số thanh toán tiền mặt,1.6512210708,3.6830075215,3.838211813,1.7505204603
Dịch vụ tài chính,Nợ/VCSH,1.850110315,1.1043433804,1.3528631363,1.3520394282
Dịch vụ tài chính,ROE (%),0.2578671049,0.0778952404,0.0937958444,0.093839337
Dịch vụ tài chính,ROA (%),0.1089674816,0.0303683741,0.0455741831,0.0404149641
Dịch vụ tài chính,Số ngày thu tiền bình quân,0.0,0.0,0.0,0.0
Dịch vụ tài chính,Số ngày tồn kho bình quân,0.0,0.0,0.0,0.0
Dịch vụ tài chính,Chỉ số thanh toán nhanh,4.2742339575,6.1362029273,7.295219217,3.3781767172
Dịch vụ tài chính,Số ngày thanh toán bình quân,24.9874654609,24.0833975709,40.6035834724,34.2143063872
Dịch vụ tài chính,Biên lợi nhuận gộp (%),0.6128135391,0.4565050975,0.6051008827,0.5517641592
Dịch vụ tài chính,Biên EBIT (%),0.5440806129,0.3782941284,0.5115243605,0.4535230697
Dịch vụ tài chính,Biên lợi nhuận ròng (%),0.3995221699,0.1937915113,0.2986812909,0.2708973581
Dịch vụ tài chính,Chỉ số thanh toán hiện thời,4.2742339575,6.1362029273,7.295219217,3.3781767172
Dịch vụ tài chính,Quay vòng tài sản,0.2678602098,0.1706662825,0.1546749697,0.1389877734
Dịch vụ tài chính,(Vay NH + DH)/VCSH,1.3619951829,0.9628290846,1.2310595656,1.2597656562
Dịch vụ tài chính,ROIC (%),1.6512210708,3.6830075215,3.838211813,1.7505204603
Dịch vụ tài chính,Vòng quay TSCĐ,179.9539,78.32008,54.38651,54.4847
Bất động sản,Chu kỳ tiền,3494.5736774665,2369.8558740077,5125.742823537,1203.1234846447
Bất động sản,Tăng trưởng lợi nhuận (%),0.09159359557059488,-0.03858240173790992,-0.025808271909434497,0.001949928638215378
Bất động sản,Lợi nhuận sau thuế của Cổ đông công ty mẹ,61616388841629.0,59239080573702.0,57710222274591.0,57822753089722.0
Bất động sản,Tăng trưởng doanh thu (%),0.12906910287734824,-0.17710084195469114,0.27887132302786655,0.10404656753203456
Bất động sản,Doanh thu,356999627166342.0,293774692617672.0,375700029820067.0,414790328344528.0
Bất động sản,Vốn hóa,1578705588378188.0,881291171642823.0,927825963529440.0,964321196866936.0
Bất động sản,EPS (VND),2237.678438553779,2002.720497235814,1851.4665854673055,1805.3205483545419
Bất động sản,P/E,25.7031868639,15.6372283397,16.1897539162,16.8958591127
Bất động sản,P/B,3.1346681366,1.5789127478,1.4702983446,1.3918663671
Bất động sản,P/S,9.0436352742,5.9437688678,7.6936253065,24.0535406877
Bất động sản,P/Cash Flow,14.4306337011,513.3404214259,17.4874418592,4.1602295713
Bất động sản,Số CP lưu hành,27535854920.0,29579305078.0,31170004756.0,32029078239.0
Bất động sản,EV/EBITDA,35.6902281906,51.721190761,-115.0077346555,17.1001625275
Bất động sản,BVPS (VND),21731.0947907781,21102.3269183956,22432.2219428763,23987.6864422003
Bất động sản,Chỉ số thanh toán tiền mặt,0.264449361,0.2198092912,0.193783884,0.2213645051
Bất động sản,Nợ/VCSH,1.5600864953,1.9236901203,1.8683058114,2.1926430933
Bất động sản,ROE (%),0.1389149685,0.1130019058,0.1065204557,0.108281121
Bất động sản,ROA (%),0.0611472271,0.0492350047,0.0421434321,0.0375881935
Bất động sản,Số ngày thu tiền bình quân,92.3468154583,129.7758283235,152.5405216262,154.7122497831
Bất động sản,Số ngày tồn kho bình quân,3508.5489442969,2391.3768012885,5202.9766430592,1643.9407485476
Bất động sản,Chỉ số thanh toán nhanh,1.122573645,1.0014153016,1.1595028554,1.1359331123
Bất động sản,Số ngày thanh toán bình quân,106.3220822887,151.2967556043,229.7743411484,595.529513686
Bất động sản,Biên lợi nhuận gộp (%),0.3958546271,0.3630024647,0.3771369514,0.3422949024
Bất động sản,Biên EBIT (%),0.2502024106,0.1826505686,0.2078987014,0.1165169278
Bất động sản,Biên lợi nhuận ròng (%),0.2371236481,0.2616692628,0.2226633221,0.1460348817
Bất động sản,Chỉ số thanh toán hiện thời,1.9210033039,1.627761051,1.8782541378,1.9111288708
Bất động sản,Quay vòng tài sản,0.2760496028,0.1930524033,0.200145224,0.1922055579
Bất động sản,(Vay NH + DH)/VCSH,0.6079463851,0.6737258305,0.696365433,0.7709254667
Bất động sản,ROIC (%),0.264449361,0.2198092912,0.193783884,0.2213645051
Bất động sản,Vòng quay TSCĐ,40.98996,15.29515,11.73347,11.51585
Viễn thông di động,Chu kỳ tiền,166.5487654421,117.2880116698,61.1489474003,44.235976245
Viễn thông di động,Tăng trưởng lợi nhuận (%),-1.5721094731685938,2.4545549823436237,-0.8082181931922284,7.438680160914249
Viễn thông di động,Lợi nhuận sau thuế của Cổ đông công ty mẹ,-2398749242002.0,3489112661347.0,669148330349.0,5646728740025.0
Viễn thông di động,Tăng trưởng doanh thu (%),-0.15815638171684127,0.19864078852723288,-0.4589685273644653,0.24250179223132576
Viễn thông di động,Doanh thu,45778994235624.0,54872569748572.0,29687787218366.0,36887128826202.0
Viễn thông di động,Vốn hóa,110165678509688.0,64589599766072.0,132015642213944.0,218299364700244.0
Viễn thông di động,EPS (VND),-781.0301827611628,1136.0513436960005,217.87397932041566,1838.5688268706326
Viễn thông di động,P/E,0.0,38.9447917053,268.5501726822,38.6053078211
Viễn thông di động,P/B,3.8146046693,2.1592396583,4.3232805047,6.1998961733
Viễn thông di động,P/S,5.663911729,2.6853459451,4.6523685027,6.1436590814
Viễn thông di động,P/Cash Flow,19.5089026992,4.5631452315,9.8267120885,14.7084369294
Viễn thông di động,Số CP lưu hành,3071263179.0,3071263179.0,3071263179.0,3071263179.0
Viễn thông di động,EV/EBITDA,23.9408920409,12.9976565554,20.5999575603,19.3098549536
Viễn thông di động,BVPS (VND),9313.4087751892,9739.5436540666,10107.464966992,11893.7667128138
Viễn thông di động,Chỉ số thanh toán tiền mặt,0.3704461054,0.471177148,0.496150522,0.5952232743
Viễn thông di động,Nợ/VCSH,0.8324537796,0.7206559431,0.7235472085,0.7678260555
Viễn thông di động,ROE (%),-0.0291857593,0.0481954775,0.0152801366,0.1741886769
Viễn thông di động,ROA (%),-0.007658866,0.0203252445,0.0088148431,0.0970796855
Viễn thông di động,Số ngày thu tiền bình quân,270.8762242586,176.0464772297,112.6854606158,74.1127731371
Viễn thông di động,Số ngày tồn kho bình quân,62.8295873925,63.1883500162,65.3011418759,60.8493923646
Viễn thông di động,Chỉ số thanh toán nhanh,1.6416264955,1.9552281625,1.9614304225,2.0455865953
Viễn thông di động,Số ngày thanh toán bình quân,167.157046209,121.9468155761,116.8376550914,90.7261892567
Viễn thông di động,Biên lợi nhuận gộp (%),0.3689403888,0.4833335158,0.5041366482,0.5096265023
Viễn thông di động,Biên EBIT (%),0.0747100342,0.0726766949,0.1054611591,0.2123592051
Viễn thông di động,Biên lợi nhuận ròng (%),0.0172840641,0.0671073773,0.0526157688,0.2027878144
Viễn thông di động,Chỉ số thanh toán hiện thời,1.7507759729,2.0842765302,2.1010856757,2.1685526627
Viễn thông di động,Quay vòng tài sản,0.3494982683,0.4680885392,0.5524206216,0.6125104718
Viễn thông di động,(Vay NH + DH)/VCSH,0.4245792928,0.2036002893,0.0967125716,0.0764120997
Viễn thông di động,ROIC (%),0.3704461054,0.471177148,0.496150522,0.5952232743
Viễn thông di động,Vòng quay TSCĐ,2.733021,3.051067,3.054914,3.696051
Bảo hiểm phi nhân thọ,Chu kỳ tiền,282.0319269761,305.6297643468,274.1052653519,302.5957332784
Bảo hiểm phi nhân thọ,Tăng trưởng lợi nhuận (%),0.24283853397612928,-0.37345724667430125,0.5821680795802634,-0.07406586352670956
Bảo hiểm phi nhân thọ,Lợi nhuận sau thuế của Cổ đông công ty mẹ,2899259555055.0,1816510064230.0,2874024239861.0,2661157152739.0
Bảo hiểm phi nhân thọ,Tăng trưởng doanh thu (%),,,,
Bảo hiểm phi nhân thọ,Doanh thu,,,,
Bảo hiểm phi nhân thọ,Vốn hóa,39632115075661.0,30250120598957.0,32226549557634.0,36499282734100.0
Bảo hiểm phi nhân thọ,EPS (VND),2906.715976239172,1655.4603535559072,2322.8151070804,2130.226687417014
Bảo hiểm phi nhân thọ,P/E,14.6644051921,17.6035579506,11.1936536725,13.7226742047
Bảo hiểm phi nhân thọ,P/B,1.8413323233,1.4089316159,1.3311159451,1.4749520975
Bảo hiểm phi nhân thọ,P/S,1.7670086847,1.3041286639,1.1362243305,1.3200125662
Bảo hiểm phi nhân thọ,P/Cash Flow,30.1408437144,-8.1488305878,7.6417034914,10.1928459289
Bảo hiểm phi nhân thọ,Số CP lưu hành,997434761.0,1097283943.0,1237302199.0,1249236604.0
Bảo hiểm phi nhân thọ,EV/EBITDA,-15.6863710348,-13.5908204833,-12.0983626609,-15.4356074658
Bảo hiểm phi nhân thọ,BVPS (VND),314.4200383964,0.0,0.0,0.0
Bảo hiểm phi nhân thọ,Chỉ số thanh toán tiền mặt,0.1550684185,0.1729950496,0.1690186212,0.1145750353
Bảo hiểm phi nhân thọ,Nợ/VCSH,2.2343749279,2.4886995703,2.3801266634,2.7150442428
Bảo hiểm phi nhân thọ,ROE (%),0.1344488756,0.0787244749,0.125386898,0.1127938847
Bảo hiểm phi nhân thọ,ROA (%),0.0426639661,0.0269135364,0.0377705264,0.0326154924
Bảo hiểm phi nhân thọ,Số ngày thu tiền bình quân,282.0319269761,305.6297643468,274.1052653519,302.5957332784
Bảo hiểm phi nhân thọ,Số ngày tồn kho bình quân,0.0,0.0,0.0,0.0
Bảo hiểm phi nhân thọ,Chỉ số thanh toán nhanh,1.2743205163,1.2496454699,1.2385300299,1.2015665966
Bảo hiểm phi nhân thọ,Số ngày thanh toán bình quân,0.0,0.0,0.0,0.0
Bảo hiểm phi nhân thọ,Biên lợi nhuận gộp (%),0.0,0.0,0.0,0.0
Bảo hiểm phi nhân thọ,Biên EBIT (%),-0.1475619239,-0.123900608,-0.1256018103,-0.1243378678
Bảo hiểm phi nhân thọ,Biên lợi nhuận ròng (%),0.1247446204,0.088489064,0.1034183245,0.0905336349
Bảo hiểm phi nhân thọ,Chỉ số thanh toán hiện thời,1.2752202132,1.2500637964,1.2388304241,1.2020169341
Bảo hiểm phi nhân thọ,Quay vòng tài sản,0.4073453607,0.4118447822,0.4303620562,0.4033828596
Bảo hiểm phi nhân thọ,(Vay NH + DH)/VCSH,0.0224293391,0.0036897691,0.1090106062,0.0828891034
Bảo hiểm phi nhân thọ,ROIC (%),0.1550684185,0.1729950496,0.1690186212,0.1145750353
Bảo hiểm phi nhân thọ,Vòng quay TSCĐ,0.0,0.0,0.0,0.0
Tư vấn & Hỗ trợ Kinh doanh,Chu kỳ tiền,42.3676538158,92.9095112801,112.1107029031,43.4686498458
Tư vấn & Hỗ trợ Kinh doanh,Tăng trưởng lợi nhuận (%),2.3292139284989193,-0.7665239772141433,0.31906574470208726,0.19263124129040649
Tư vấn & Hỗ trợ Kinh doanh,Lợi nhuận sau thuế của Cổ đông công ty mẹ,2072232431605.0,483816586419.0,638185885864.0,761120425232.0
Tư vấn & Hỗ trợ Kinh doanh,Tăng trưởng doanh thu (%),0.02148306445313946,-0.31826092067657263,-0.052182525264987734,0.18108364294649168
Tư vấn & Hỗ trợ Kinh doanh,Doanh thu,6529622580907.0,4451498886637.0,4219208433518.0,4983238067010.0
Tư vấn & Hỗ trợ Kinh doanh,Vốn hóa,15173503525169.0,6265065084550.0,9298540035379.0,8564332154583.0
Tư vấn & Hỗ trợ Kinh doanh,EPS (VND),6013.119409086348,1182.8127253764067,1557.3125163303946,1857.299559428205
Tư vấn & Hỗ trợ Kinh doanh,P/E,7.053243164,17.3886070358,14.0820507388,10.8724385051
Tư vấn & Hỗ trợ Kinh doanh,P/B,2.3595074096,0.8871992229,1.2369588534,1.0847100892
Tư vấn & Hỗ trợ Kinh doanh,P/S,914.5558996827,1325.9104003159,5.2140016402,3.1269627114
Tư vấn & Hỗ trợ Kinh doanh,P/Cash Flow,112.9905738534,2.6708474183,4.096820561,14.1679300651
Tư vấn & Hỗ trợ Kinh doanh,Số CP lưu hành,344618540.0,409039044.0,409799497.0,409799497.0
Tư vấn & Hỗ trợ Kinh doanh,EV/EBITDA,36.9809674412,20.5402619426,22.4252634038,5.726648787
Tư vấn & Hỗ trợ Kinh doanh,BVPS (VND),19915.5102720068,18496.4025850305,18608.0110928418,19649.4379219455
Tư vấn & Hỗ trợ Kinh doanh,Chỉ số thanh toán tiền mặt,0.4243464891,1.1120564534,0.2657553383,5.1340035836
Tư vấn & Hỗ trợ Kinh doanh,Nợ/VCSH,1.3545961922,1.0611033312,0.9029373119,0.7251301532
Tư vấn & Hỗ trợ Kinh doanh,ROE (%),0.3888348714,0.0440119031,0.090294399,0.1078557309
Tư vấn & Hỗ trợ Kinh doanh,ROA (%),0.1698792024,0.0194275683,0.0440214712,0.0565551227
Tư vấn & Hỗ trợ Kinh doanh,Số ngày thu tiền bình quân,102.9439136025,227.0004954718,231.6922617277,163.3433668399
Tư vấn & Hỗ trợ Kinh doanh,Số ngày tồn kho bình quân,28.6715872658,45.2812886528,36.0143146704,38.1802937524
Tư vấn & Hỗ trợ Kinh doanh,Chỉ số thanh toán nhanh,3.5617523438,3.4529713569,3.2844716757,133.1452916534
Tư vấn & Hỗ trợ Kinh doanh,Số ngày thanh toán bình quân,89.2478470525,179.3722728445,155.595873495,158.0550107465
Tư vấn & Hỗ trợ Kinh doanh,Biên lợi nhuận gộp (%),0.4082813184,0.3565946432,0.3180793562,0.3407547474
Tư vấn & Hỗ trợ Kinh doanh,Biên EBIT (%),-12.6014647358,-24.0054764263,0.1480157312,0.2090824332
Tư vấn & Hỗ trợ Kinh doanh,Biên lợi nhuận ròng (%),-75.6065547372,-148.8180847934,0.4424303079,0.3890268177
Tư vấn & Hỗ trợ Kinh doanh,Chỉ số thanh toán hiện thời,3.6005641041,3.5072902328,3.341103779,133.2627151851
Tư vấn & Hỗ trợ Kinh doanh,Quay vòng tài sản,0.3385482235,0.3601963015,0.3956985191,0.5622869323
Tư vấn & Hỗ trợ Kinh doanh,(Vay NH + DH)/VCSH,0.8634942259,0.6814460623,0.6485001539,0.4802174902
Tư vấn & Hỗ trợ Kinh doanh,ROIC (%),0.4243464891,1.1120564534,0.2657553383,5.1340035836
Tư vấn & Hỗ trợ Kinh doanh,Vòng quay TSCĐ,3.081155,2.934749,2.704466,17.66149
Hóa chất,Chu kỳ tiền,74.9196639279,78.8681651705,74.7881033048,69.3421797351
Hóa chất,Tăng trưởng lợi nhuận (%),3.8062769180599108,1.2769581906726606,-0.6553271978603987,-0.007686530261111558
