Ngành,Chỉ số,2021,2022,2023,2024
Hóa chất,Lợi nhuận sau thuế của Cổ đông công ty mẹ,8718329376732.0,19851271483332.0,6842193368194.0,6789600641817.0
Hóa chất,Tăng trưởng doanh thu (%),0.3819645191996941,0.3238614203446877,-0.18217051515022423,0.006446974274291575
Hóa chất,Doanh thu,87105344830239.0,115315405526574.0,94308338697041.0,94916342130472.0
Hóa chất,Vốn hóa,124744745493110.0,65701087484660.0,107998984915030.0,96436610106476.0
Hóa chất,EPS (VND),3195.2899756827865,6661.468124815643,2268.494435755584,2204.1721129829534
Hóa chất,P/E,13.2960472476,3.2433823776,14.653390404,14.2505285411
Hóa chất,P/B,2.9958322586,1.177593786,1.9652747627,1.778224053
Hóa chất,P/S,2.5746837876,0.8415255498,2.6811779413,2.1452880141
Hóa chất,P/Cash Flow,10.6868086117,7.0798845685,-0.4168678149,12.1913070931
Hóa chất,Số CP lưu hành,2728493953.0,2980014482.0,3016182566.0,3080340506.0
Hóa chất,EV/EBITDA,12.3844351609,3.7649468996,13.9017410639,12.5950991184
Hóa chất,BVPS (VND),15660.3809920629,19234.8402658313,18679.6829114574,18083.2236277647
Hóa chất,Chỉ số thanh toán tiền mặt,0.3984094886,0.5468439044,0.4020423595,0.2244998785
Hóa chất,Nợ/VCSH,0.2711940654,-0.5233083267,0.7867869361,0.6453416242
Hóa chất,ROE (%),0.3010623639,0.4748733229,0.3136279004,0.1731038973
Hóa chất,ROA (%),0.2086901654,0.3429870318,0.1310500174,0.1226944297
Hóa chất,Số ngày thu tiền bình quân,29.8528619148,26.5916337412,29.1028430393,28.8141460968
Hóa chất,Số ngày tồn kho bình quân,79.8460249275,87.3793526884,75.8091368559,71.3764158769
Hóa chất,Chỉ số thanh toán nhanh,1.9825591614,2.8599658017,2.9915938753,3.482424496
Hóa chất,Số ngày thanh toán bình quân,34.7792229144,35.1028212591,30.1238765904,30.8483822386
Hóa chất,Biên lợi nhuận gộp (%),0.284605692,0.3640176029,0.2372682146,0.2420594099
Hóa chất,Biên EBIT (%),0.1945589531,0.2828719367,0.1516242499,0.1503416465
Hóa chất,Biên lợi nhuận ròng (%),0.1875599271,0.267904618,0.1833598659,0.1665864491
Hóa chất,Chỉ số thanh toán hiện thời,2.7880618707,3.6058834399,3.5489983983,4.0475660582
Hóa chất,Quay vòng tài sản,1.2538882075,1.4432324069,0.9561519747,0.9926002806
Hóa chất,(Vay NH + DH)/VCSH,0.0258854171,-0.25284921,0.3944702059,0.298020734
Hóa chất,ROIC (%),0.3984094886,0.5468439044,0.4020423595,0.2244998785
Hóa chất,Vòng quay TSCĐ,6.443485,9.90074,8.218684,9.831602
Xây dựng và Vật liệu,Chu kỳ tiền,114.3896966021,153.7482120668,313.0463566044,486.7877963067
Xây dựng và Vật liệu,Tăng trưởng lợi nhuận (%),0.19312936805536643,-0.09625806307590544,-0.48480007386500606,0.26583623600247824
Xây dựng và Vật liệu,Lợi nhuận sau thuế của Cổ đông công ty mẹ,7261198161424.0,6562249290795.0,3380870349897.0,4279628198126.0
Xây dựng và Vật liệu,Tăng trưởng doanh thu (%),0.3018889125265686,0.11092349284739843,-0.14593487845407727,-0.2274956500787807
Xây dựng và Vật liệu,Doanh thu,128699863145635.0,142975701494731.0,122110559875211.0,94330938674916.0
Xây dựng và Vật liệu,Vốn hóa,116149154842487.0,69945583972570.0,88032686587290.0,87095727774934.0
Xây dựng và Vật liệu,EPS (VND),2074.092532022115,1753.414272847804,883.6091835859495,1067.145775156046
Xây dựng và Vật liệu,P/E,20.2465194485,11.9529222467,20.5482939246,20.9780961695
Xây dựng và Vật liệu,P/B,2.457501919,1.3381507405,1.6584124879,1.6001503125
Xây dựng và Vật liệu,P/S,2.3952743118,3.8166235518,11.7040916355,27.4364637974
Xây dựng và Vật liệu,P/Cash Flow,54.8797713376,-34.7002472938,-19.8257197743,-9.6009139403
Xây dựng và Vật liệu,Số CP lưu hành,3500903672.0,3742554964.0,3826205536.0,4010350130.0
Xây dựng và Vật liệu,EV/EBITDA,20.8807708666,26.8560044218,48.1231948629,61.6746831208
Xây dựng và Vật liệu,BVPS (VND),14432.8839834064,15250.9842361468,15180.0725213563,14938.8890135281
Xây dựng và Vật liệu,Chỉ số thanh toán tiền mặt,0.3458475843,0.3275613806,0.4641627677,0.5036569441
Xây dựng và Vật liệu,Nợ/VCSH,0.9616024961,0.9732590278,0.9531762387,0.884886848
Xây dựng và Vật liệu,ROE (%),0.1496031981,0.1137734494,0.1338875522,0.1322691295
Xây dựng và Vật liệu,ROA (%),0.0897822397,0.0750891189,0.0848387029,0.0868014651
Xây dựng và Vật liệu,Số ngày thu tiền bình quân,78.4512024374,82.6041475459,194.2904817912,360.8878150977
Xây dựng và Vật liệu,Số ngày tồn kho bình quân,157.7379811097,125.2677040706,183.8960019369,196.6158748399
Xây dựng và Vật liệu,Chỉ số thanh toán nhanh,1.7271352487,1.6391976121,1.6515945711,1.6851709459
Xây dựng và Vật liệu,Số ngày thanh toán bình quân,121.799486945,54.1236395497,65.1401271237,70.7158936309
Xây dựng và Vật liệu,Biên lợi nhuận gộp (%),0.2188357523,0.2158665672,0.2375567983,0.2473406682
Xây dựng và Vật liệu,Biên EBIT (%),0.1278133391,0.1004451481,-0.0044586734,0.1014446669
Xây dựng và Vật liệu,Biên lợi nhuận ròng (%),0.1073804877,0.3643554777,0.0936577896,0.0368465148
Xây dựng và Vật liệu,Chỉ số thanh toán hiện thời,2.3045593396,2.3350345505,2.3850624989,2.3160369138
Xây dựng và Vật liệu,Quay vòng tài sản,0.8549817918,0.9249377958,0.7725805545,0.7874672777
Xây dựng và Vật liệu,(Vay NH + DH)/VCSH,0.4870514036,0.5100996578,0.4809765347,0.4545831155
Xây dựng và Vật liệu,ROIC (%),0.3458475843,0.3275613806,0.4641627677,0.5036569441
Xây dựng và Vật liệu,Vòng quay TSCĐ,5.306056,7.144043,6.657866,8.663196
Truyền thông,Chu kỳ tiền,-404.523709935,-1700.40484945,-641.3568058329,-275.8807215169
Truyền thông,Tăng trưởng lợi nhuận (%),0.22816538473932896,0.08668055204981287,0.10737107643407527,-0.2645005047703307
Truyền thông,Lợi nhuận sau thuế của Cổ đông công ty mẹ,358988527301.0,390105851027.0,431991936175.0,317729851000.0
Truyền thông,Tăng trưởng doanh thu (%),-0.08928115856688261,0.30079601093865294,0.021239784694724255,0.035011824070872756
Truyền thông,Doanh thu,8536124502634.0,11103756701902.0,11339598103553.0,11736618117389.0
Truyền thông,Vốn hóa,8611103246572.0,7010643532480.0,4803608949290.0,4182697334116.0
Truyền thông,EPS (VND),1014.286006192671,1110.1914292981749,1234.5778625140142,908.0313947007813
Truyền thông,P/E,24.2042063693,17.2849047584,10.795476751,12.1210543315
Truyền thông,P/B,1.8528002095,1.3833317158,0.9088264079,0.78258813
Truyền thông,P/S,82.9700996353,29.1196864831,8.8602928384,20.903048328
Truyền thông,P/Cash Flow,795.3011663977,5.7619700673,17.7556184195,-0.1065710471
Truyền thông,Số CP lưu hành,353932249.0,351386113.0,349910645.0,349910645.0
Truyền thông,EV/EBITDA,-92.3145198319,79.3511734519,-10.1682098316,-26.3335803537
Truyền thông,BVPS (VND),16984.6953433292,18478.6552555365,19099.57133341,18755.2156235087
Truyền thông,Chỉ số thanh toán tiền mặt,1.2247122964,0.4188695547,0.4588440696,0.7460733247
Truyền thông,Nợ/VCSH,1.0821838757,1.4284855507,1.1561958507,1.1772747263
Truyền thông,ROE (%),0.0660789845,0.0536235819,0.0937866916,0.1063009792
Truyền thông,ROA (%),0.0423204747,0.0298267473,0.0529279777,0.0628180042
Truyền thông,Số ngày thu tiền bình quân,95.1332237908,60.7206535865,76.2941924213,769.4275406573
Truyền thông,Số ngày tồn kho bình quân,94.0728934051,55.6943514505,94.3187005059,122.3241759823
Truyền thông,Chỉ số thanh toán nhanh,19.9168740122,5.0949761431,9.0322320379,3.4811303053
Truyền thông,Số ngày thanh toán bình quân,593.7298271309,1816.819854487,811.9696987601,1167.6324381565
Truyền thông,Biên lợi nhuận gộp (%),0.4483328775,0.5837657589,0.4252615141,0.2337667558
Truyền thông,Biên EBIT (%),0.0728029898,0.353902211,0.100021832,-1.1763289965
Truyền thông,Biên lợi nhuận ròng (%),1.3499403415,0.1560871338,0.4405183393,-10.3936852237
Truyền thông,Chỉ số thanh toán hiện thời,20.3036669575,5.4453303101,9.6161505024,4.0386969905
Truyền thông,Quay vòng tài sản,0.568518073,0.710783493,1.0175597274,1.2796821573
Truyền thông,(Vay NH + DH)/VCSH,0.7038423423,0.7677992588,0.4978619367,0.1868340988
Truyền thông,ROIC (%),1.2247122964,0.4188695547,0.4588440696,0.7460733247
Truyền thông,Vòng quay TSCĐ,40.47851,30.24837,41.00692,49.35122
Phân phối thực phẩm & dược phẩm,Chu kỳ tiền,96.5273764915,104.8106154869,87.4919377184,81.0032200981
Phân phối thực phẩm & dược phẩm,Tăng trưởng lợi nhuận (%),8.278836685871761,-0.861987655758158,3.645294116046591,0.9117701159218216
Phân phối thực phẩm & dược phẩm,Lợi nhuận sau thuế của Cổ đông công ty mẹ,326146188765.0,45012200077.0,209094908168.0,399741396827.0
Phân phối thực phẩm & dược phẩm,Tăng trưởng doanh thu (%),0.010809116832529036,0.5383940649393022,0.2296079985482224,0.21521609968497132
Phân phối thực phẩm & dược phẩm,Doanh thu,2365263336171.0,3638707078384.0,4474183327955.0,5437099613073.0
Phân phối thực phẩm & dược phẩm,Vốn hóa,1168819801800.0,875730220400.0,1009652207400.0,1411254013600.0
Phân phối thực phẩm & dược phẩm,EPS (VND),5231.797211678567,678.5156051865905,3354.1466839514496,5535.148371574843
Phân phối thực phẩm & dược phẩm,P/E,3.4951528143,0.0,4.8631706915,9.684301613
Phân phối thực phẩm & dược phẩm,P/B,1.2081906502,0.9087218548,0.8554160899,1.2841411245
Phân phối thực phẩm & dược phẩm,P/S,0.6943041926,0.4211803704,0.4146788203,0.9028384617
Phân phối thực phẩm & dược phẩm,P/Cash Flow,-21.107348849,2.8423048426,1.825059859,4.7251751237
Phân phối thực phẩm & dược phẩm,Số CP lưu hành,62339226.0,66339226.0,62339226.0,72218732.0
Phân phối thực phẩm & dược phẩm,EV/EBITDA,4.7062285203,30.0319478935,6.1618709526,7.7451343825
Phân phối thực phẩm & dược phẩm,BVPS (VND),14584.0318623404,14528.1797488412,18935.1938031441,15218.8568763434
Phân phối thực phẩm & dược phẩm,Chỉ số thanh toán tiền mặt,0.2333099432,0.1476544074,0.3147776202,1.0996626936
Phân phối thực phẩm & dược phẩm,Nợ/VCSH,1.9425651773,-0.3074500768,4.6331486153,1.5211147013
Phân phối thực phẩm & dược phẩm,ROE (%),0.0892387855,-0.2693969144,0.1757966506,0.2055283585
Phân phối thực phẩm & dược phẩm,ROA (%),0.0970737018,0.0509367168,0.12742369,0.1386529567
Phân phối thực phẩm & dược phẩm,Số ngày thu tiền bình quân,61.6937647386,65.6286740485,56.8792300062,47.4485212102
Phân phối thực phẩm & dược phẩm,Số ngày tồn kho bình quân,56.2635028049,56.7636184708,43.1963409562,46.6167701858
Phân phối thực phẩm & dược phẩm,Chỉ số thanh toán nhanh,1.4716902656,1.5200341172,2.4836893298,5.0438429658
Phân phối thực phẩm & dược phẩm,Số ngày thanh toán bình quân,21.429891052,17.5816770324,12.583633244,13.0620712979
Phân phối thực phẩm & dược phẩm,Biên lợi nhuận gộp (%),0.085592705,0.1419076714,0.1691091163,0.1719184849
Phân phối thực phẩm & dược phẩm,Biên EBIT (%),0.0215718056,0.0279554911,0.1022215817,0.1176510594
Phân phối thực phẩm & dược phẩm,Biên lợi nhuận ròng (%),0.1795125613,0.0214022257,0.0932101931,0.1183567628
Phân phối thực phẩm & dược phẩm,Chỉ số thanh toán hiện thời,1.9907508508,1.970432344,3.0972485534,5.9927963869
Phân phối thực phẩm & dược phẩm,Quay vòng tài sản,1.2624942792,1.4300476713,1.6543292508,1.3233517622
Phân phối thực phẩm & dược phẩm,(Vay NH + DH)/VCSH,1.2067984199,0.061571819,2.443730694,3.3290484006
Phân phối thực phẩm & dược phẩm,ROIC (%),0.2333099432,0.1476544074,0.3147776202,1.0996626936
Phân phối thực phẩm & dược phẩm,Vòng quay TSCĐ,11.60551,14.63539,19.35157,17.89574
Dược phẩm,Chu kỳ tiền,178.2459514084,158.6400046558,175.6522937228,180.1848672924
Dược phẩm,Tăng trưởng lợi nhuận (%),0.02422863071941662,0.12522596618240966,0.05005047474208392,0.006096662182701578
Dược phẩm,Lợi nhuận sau thuế của Cổ đông công ty mẹ,3280941698749.0,3691800792963.0,3876577175304.0,3900211356767.0
Dược phẩm,Tăng trưởng doanh thu (%),-0.06622585303957727,0.15997393344151958,0.054213895677222526,0.05198188254977259
Dược phẩm,Doanh thu,71355062890967.0,82770012972602.0,87257297821101.0,91793096428048.0
Dược phẩm,Vốn hóa,55262273421903.0,43941488772279.0,52330241672727.0,58149237261718.0
Dược phẩm,EPS (VND),2364.6100435196736,2631.2235309542853,2766.7569158196256,2071.9523684893647
Dược phẩm,P/E,16.6315777849,12.6691098577,13.4919137857,15.2510345696
Dược phẩm,P/B,2.0058964068,1.5555075902,1.7476699433,1.685636447
Dược phẩm,P/S,2.4990651799,1.5952163986,1.9703199879,1.952375116
Dược phẩm,P/Cash Flow,19.4482799214,2.5635882949,12.6729787029,12.5322661524
Dược phẩm,Số CP lưu hành,1387519142.0,1403073798.0,1401126768.0,1882384661.0
Dược phẩm,EV/EBITDA,20.5317510259,11.4933184617,12.4837713049,14.4054020935
Dược phẩm,BVPS (VND),19673.7343138436,20459.9582698885,21742.3455584106,19748.4732316308
Dược phẩm,Chỉ số thanh toán tiền mặt,0.2650416146,0.2197510118,0.2459897171,0.2898028799
Dược phẩm,Nợ/VCSH,0.6842249466,0.6236889283,0.5626506987,0.5774520799
Dược phẩm,ROE (%),0.1452238226,0.1639682838,0.1779852004,0.1513076439
Dược phẩm,ROA (%),0.1061189221,0.1224501061,0.1295367836,0.1058222382
Dược phẩm,Số ngày thu tiền bình quân,75.9991837805,61.731593455,64.965646524,71.327188963
Dược phẩm,Số ngày tồn kho bình quân,159.1543127505,151.591824648,164.5749136811,160.7149215455
Dược phẩm,Chỉ số thanh toán nhanh,2.2548725113,2.2289155965,2.0105700499,1.9353027423
Dược phẩm,Số ngày thanh toán bình quân,56.9075451226,54.6834134472,53.8882664823,51.8572432161
Dược phẩm,Biên lợi nhuận gộp (%),0.3556243732,0.380759276,0.3806871775,0.3554212385
Dược phẩm,Biên EBIT (%),0.1410905258,0.1499568642,0.1527034978,0.1371815252
Dược phẩm,Biên lợi nhuận ròng (%),0.1285069712,0.1283476889,0.1436386309,0.1235480083
Dược phẩm,Chỉ số thanh toán hiện thời,3.2681482562,3.297323483,3.1232250749,2.9377307846
Dược phẩm,Quay vòng tài sản,0.8784463718,0.9830264339,0.9322822545,0.8757518974
Dược phẩm,(Vay NH + DH)/VCSH,0.276715713,0.2417169623,0.266181587,0.2789280411
Dược phẩm,ROIC (%),0.2650416146,0.2197510118,0.2459897171,0.2898028799
Dược phẩm,Vòng quay TSCĐ,7.071512,7.88483,7.141751,6.966558
Điện tử & Thiết bị điện,Chu kỳ tiền,180.4710785584,179.5732511694,187.3987294371,99.3963421645
Điện tử & Thiết bị điện,Tăng trưởng lợi nhuận (%),0.0869463159255814,-0.24265991293966183,-0.14736353485495887,2.3140261642855195
Điện tử & Thiết bị điện,Lợi nhuận sau thuế của Cổ đông công ty mẹ,1925030989462.0,1457903137153.0,1243061377386.0,4119537928470.0
Điện tử & Thiết bị điện,Tăng trưởng doanh thu (%),0.2433231725451265,0.01928877127731209,-0.07517262141418142,0.20331169590723208
Điện tử & Thiết bị điện,Doanh thu,56297756634570.0,57383671185720.0,53069990196320.0,63859739904914.0
Điện tử & Thiết bị điện,Vốn hóa,61534986198100.0,25024396222802.0,35790323895968.0,46426604440700.0
Điện tử & Thiết bị điện,EPS (VND),1229.9471098556621,1030.3073168334668,911.4897440003459,3078.8813725612436
Điện tử & Thiết bị điện,P/E,29.4203693543,17.2193601648,28.7931640524,11.1752841426
Điện tử & Thiết bị điện,P/B,2.2987692191,1.1514608355,1.7276683109,1.9695071306
Điện tử & Thiết bị điện,P/S,28.6259801475,2.4667866257,16.8891296872,0.8345444164
Điện tử & Thiết bị điện,P/Cash Flow,-5.1594781242,5.6270151665,5.5101008437,23.5565416045
Điện tử & Thiết bị điện,Số CP lưu hành,1565133146.0,1415017746.0,1363768913.0,1337998263.0
Điện tử & Thiết bị điện,EV/EBITDA,14.2085427041,8.4927123945,-9.7974125247,7.7600366433
Điện tử & Thiết bị điện,BVPS (VND),21489.5513857881,22199.6989871475,22074.3167145899,24957.2894900395
Điện tử & Thiết bị điện,Chỉ số thanh toán tiền mặt,0.3396448701,0.2016814178,0.2994100788,0.3043306086
Điện tử & Thiết bị điện,Nợ/VCSH,2.0711843161,1.5733888335,1.5262682144,1.1213471809
Điện tử & Thiết bị điện,ROE (%),0.0806794267,0.0683272977,0.0613466073,0.2197494813
Điện tử & Thiết bị điện,ROA (%),0.0259865569,0.0232150762,0.0202641337,0.0867606719
Điện tử & Thiết bị điện,Số ngày thu tiền bình quân,162.6708722446,82.4874788866,104.6937049763,35.7586491662
Điện tử & Thiết bị điện,Số ngày tồn kho bình quân,99.9894127819,147.6652049757,121.3117696094,93.3367591418
Điện tử & Thiết bị điện,Chỉ số thanh toán nhanh,0.8426971912,0.6777787802,1.1877950923,1.0992056243
Điện tử & Thiết bị điện,Số ngày thanh toán bình quân,82.1892064681,50.5794326929,38.6067451486,29.6990661435
Điện tử & Thiết bị điện,Biên lợi nhuận gộp (%),0.2074587849,0.1620273153,0.1767071771,0.178212765
Điện tử & Thiết bị điện,Biên EBIT (%),0.058782978,0.0729085553,0.042636645,0.1132979568
Điện tử & Thiết bị điện,Biên lợi nhuận ròng (%),0.9470454524,0.0612057153,0.0393964078,0.0854684236
Điện tử & Thiết bị điện,Chỉ số thanh toán hiện thời,1.3138727153,1.3204327052,1.7078632405,1.7408946495
Điện tử & Thiết bị điện,Quay vòng tài sản,0.6724362168,0.7336229198,0.7358294352,1.1341726942
Điện tử & Thiết bị điện,(Vay NH + DH)/VCSH,1.2664213753,0.9908242009,0.9069337996,0.6086201279
Điện tử & Thiết bị điện,ROIC (%),0.3396448701,0.2016814178,0.2994100788,0.3043306086
Điện tử & Thiết bị điện,Vòng quay TSCĐ,3.879929,7.542301,5.226599,1064.164
Thiết bị và Dịch vụ Y tế,Chu kỳ tiền,482.3811492767,451.0713442051,541.0108309831,327.2190882684
Thiết bị và Dịch vụ Y tế,Tăng trưởng lợi nhuận (%),0.4734980130736635,-0.2845305404916644,0.1711313292183142,-0.48357529775324887
Thiết bị và Dịch vụ Y tế,Lợi nhuận sau thuế của Cổ đông công ty mẹ,101598975488.0,72690964079.0,85130665384.0,43963578523.0
Thiết bị và Dịch vụ Y tế,Tăng trưởng doanh thu (%),0.0817398649739906,0.124697248347156,-0.06970640822704767,0.09330366203520248
Thiết bị và Dịch vụ Y tế,Doanh thu,1478300976793.0,1662641040828.0,1546744305701.0,1691061213655.0
Thiết bị và Dịch vụ Y tế,Vốn hóa,1786118226600.0,1167066321720.0,1304533295240.0,1167404993530.0
Thiết bị và Dịch vụ Y tế,EPS (VND),747.2063961159467,255.5539975921571,296.0393145482851,152.88201486893044
Thiết bị và Dịch vụ Y tế,P/E,91.1901804111,15.8332822244,16.0223121041,17.1575536953
Thiết bị và Dịch vụ Y tế,P/B,2.174978609,0.4396617305,0.4797333511,0.4189821914
Thiết bị và Dịch vụ Y tế,P/S,3.048490593,1.0987682105,1.4743813971,0.8867042636
Thiết bị và Dịch vụ Y tế,P/Cash Flow,-61.5102694361,-11.1266228679,6.9314548691,4.1637233379
Thiết bị và Dịch vụ Y tế,Số CP lưu hành,135971769.0,284444637.0,287565405.0,287565405.0
Thiết bị và Dịch vụ Y tế,EV/EBITDA,21.797077751,6.9137960268,10.4290065231,9.9367798501
Thiết bị và Dịch vụ Y tế,BVPS (VND),6117.3563290406,9623.6554560879,9750.373686494,9972.696497063
Thiết bị và Dịch vụ Y tế,Chỉ số thanh toán tiền mặt,0.1845204271,1.1645900476,0.3706007821,0.0901848465
Thiết bị và Dịch vụ Y tế,Nợ/VCSH,0.4231297088,0.459752526,0.4502126423,0.4892339085
Thiết bị và Dịch vụ Y tế,ROE (%),0.0039908547,0.0319622745,0.0478892386,0.0609070354
Thiết bị và Dịch vụ Y tế,ROA (%),0.0015082476,0.0224235239,0.034344756,0.0416568522
Thiết bị và Dịch vụ Y tế,Số ngày thu tiền bình quân,362.0829362513,228.9335580694,270.4893472554,224.1649065875
Thiết bị và Dịch vụ Y tế,Số ngày tồn kho bình quân,153.061073268,276.6337167151,329.9749338029,143.8285227347
Thiết bị và Dịch vụ Y tế,Chỉ số thanh toán nhanh,4.7750398391,7.0587465937,4.5766935052,2.3890852141
Thiết bị và Dịch vụ Y tế,Số ngày thanh toán bình quân,32.7628602426,54.4959305794,59.4534500752,40.7743410538
Thiết bị và Dịch vụ Y tế,Biên lợi nhuận gộp (%),0.1551138157,0.2388614924,0.2403351271,0.2057129882
Thiết bị và Dịch vụ Y tế,Biên EBIT (%),-0.0236009554,0.1055794948,0.0967143675,0.0647991306
Thiết bị và Dịch vụ Y tế,Biên lợi nhuận ròng (%),-0.0037511425,0.0926467064,0.0659473094,0.0520202664
Thiết bị và Dịch vụ Y tế,Chỉ số thanh toán hiện thời,6.4916056956,8.3063058562,5.7023133737,2.979902947
Thiết bị và Dịch vụ Y tế,Quay vòng tài sản,0.7316424669,0.5795389409,0.610956719,0.7212922882
Thiết bị và Dịch vụ Y tế,(Vay NH + DH)/VCSH,0.175296166,0.2926794322,0.280860668,0.285518599
