Ngành,Chỉ số,2021,2022,2023,2024
Thiết bị và Dịch vụ Y tế,ROIC (%),0.1845204271,1.1645900476,0.3706007821,0.0901848465
Thiết bị và Dịch vụ Y tế,Vòng quay TSCĐ,3.379674,3.210279,3.445126,4.72363
Hàng công nghiệp,Chu kỳ tiền,78.8100522093,90.1263580664,93.7296348579,91.0883014452
Hàng công nghiệp,Tăng trưởng lợi nhuận (%),-0.40653041516575994,0.0045626410093201055,0.3885395626554108,-0.08070603618525561
Hàng công nghiệp,Lợi nhuận sau thuế của Cổ đông công ty mẹ,445169838883.0,447200989046.0,620956265749.0,570841346896.0
Hàng công nghiệp,Tăng trưởng doanh thu (%),0.3743295352104896,0.13086754847431697,-0.09836755279747479,-0.02223971362552228
Hàng công nghiệp,Doanh thu,31471837641379.0,35590479879488.0,32089531470855.0,31375869480566.0
Hàng công nghiệp,Vốn hóa,14279495059200.0,8863885550677.0,10119003871180.0,9112092532780.0
Hàng công nghiệp,EPS (VND),769.2414581365996,764.6551787762162,1043.9697616432193,968.4529452084482
Hàng công nghiệp,P/E,30.3012194367,41.0992075128,27.2400224831,29.1008335343
Hàng công nghiệp,P/B,1.7279622031,1.007129685,1.187655386,1.1692569538
Hàng công nghiệp,P/S,0.6061677349,0.9613287718,0.6547908193,0.6960511052
Hàng công nghiệp,P/Cash Flow,-0.9408286699,6.1721772034,-3.8902677626,3.1833261461
Hàng công nghiệp,Số CP lưu hành,578712749.0,584840071.0,594802923.0,589436327.0
Hàng công nghiệp,EV/EBITDA,13.7896345804,-41.0964669698,-14.2105186395,12.6413749573
Hàng công nghiệp,BVPS (VND),20034.9756080819,21252.5412211623,20154.1971787654,19275.2353818634
Hàng công nghiệp,Chỉ số thanh toán tiền mặt,0.3221508306,0.2145725998,0.225687438,0.3183062393
Hàng công nghiệp,Nợ/VCSH,1.242928996,1.4877791119,1.5833941568,1.6477727888
Hàng công nghiệp,ROE (%),0.0526090991,0.0643069449,0.0754547644,0.0883038745
Hàng công nghiệp,ROA (%),0.0138977047,0.0236709908,0.0379389099,0.0358365526
Hàng công nghiệp,Số ngày thu tiền bình quân,51.9626765577,65.2098257559,60.8946155774,57.5559048411
Hàng công nghiệp,Số ngày tồn kho bình quân,58.5355930071,65.5231514603,71.6896684618,66.1681684628
Hàng công nghiệp,Chỉ số thanh toán nhanh,1.1166015554,1.0315042899,1.2886658896,1.3860705507
Hàng công nghiệp,Số ngày thanh toán bình quân,31.6882173555,40.6066191498,38.8546491813,32.6357718587
Hàng công nghiệp,Biên lợi nhuận gộp (%),0.0873433161,0.1062072869,0.1177368191,0.1158638576
Hàng công nghiệp,Biên EBIT (%),-0.0028020838,0.0191540824,0.042946126,0.0395898692
Hàng công nghiệp,Biên lợi nhuận ròng (%),-0.0418782031,-0.0102227937,0.0227855153,0.019247598
Hàng công nghiệp,Chỉ số thanh toán hiện thời,1.5623935756,1.4836583262,1.7428545669,1.8343058826
Hàng công nghiệp,Quay vòng tài sản,1.3188914193,1.2599625741,1.2082381973,1.2446949561
Hàng công nghiệp,(Vay NH + DH)/VCSH,0.9214594428,1.1201767373,1.2454845311,1.289213485
Hàng công nghiệp,ROIC (%),0.3221508306,0.2145725998,0.225687438,0.3183062393
Hàng công nghiệp,Vòng quay TSCĐ,6.34954,7.78311,8.339067,10.01226
Công nghiệp nặng,Chu kỳ tiền,211.3716182016,188.6637573448,232.4302162244,226.6616453065
Công nghiệp nặng,Tăng trưởng lợi nhuận (%),0.02175209450698534,0.25744517120921745,-0.1506366507394152,0.18652714607368168
Công nghiệp nặng,Lợi nhuận sau thuế của Cổ đông công ty mẹ,6040837594449.0,7596022063199.0,6451782740656.0,7655215362358.0
Công nghiệp nặng,Tăng trưởng doanh thu (%),-0.10666866880684678,0.14626264729923766,-0.02249453160720686,0.05377318612135846
Công nghiệp nặng,Doanh thu,22856326963408.0,26199353852613.0,25610011659287.0,26987143582812.0
Công nghiệp nặng,Vốn hóa,96533466543976.0,81391221044100.0,81124133918952.0,58278834512952.0
Công nghiệp nặng,EPS (VND),2885.290798925086,3450.1375585057385,2892.913363813701,4239.57524607475
Công nghiệp nặng,P/E,12.1821001588,7.8249296218,9.4788676839,7.6149205506
Công nghiệp nặng,P/B,2.2743842636,1.7578432995,1.6920332314,1.8828873953
Công nghiệp nặng,P/S,11.5706082495,7.3795650117,8.9561007345,11.3960991402
Công nghiệp nặng,P/Cash Flow,-139.172192402,310.3511346393,584.0355920657,-253.8990385537
Công nghiệp nặng,Số CP lưu hành,2093666814.0,2201657741.0,2230202543.0,1805656208.0
Công nghiệp nặng,EV/EBITDA,116.9301895275,114.1573620058,1430.377553458,165.1268162212
Công nghiệp nặng,BVPS (VND),21893.3989780448,22995.267372855,23243.1920320082,17364.1893157366
Công nghiệp nặng,Chỉ số thanh toán tiền mặt,0.2786533728,0.2335422987,0.4729719001,0.2978360133
Công nghiệp nặng,Nợ/VCSH,0.4756685997,0.4745913322,0.4075267528,0.3191184028
Công nghiệp nặng,ROE (%),0.1940830453,0.2411609872,0.1974810539,0.2691089937
Công nghiệp nặng,ROA (%),0.1658134563,0.2051515109,0.1631979233,0.2456450115
Công nghiệp nặng,Số ngày thu tiền bình quân,102.0618129736,88.359766251,107.619869117,85.3829606897
Công nghiệp nặng,Số ngày tồn kho bình quân,159.4783236151,143.6321406126,172.8851882037,184.7470482706
Công nghiệp nặng,Chỉ số thanh toán nhanh,8.6826672697,5.324124076,9.0129859812,12.4147841532
Công nghiệp nặng,Số ngày thanh toán bình quân,50.1685183871,43.3281495188,48.0748410963,43.4683636538
Công nghiệp nặng,Biên lợi nhuận gộp (%),0.2069239278,0.2283424456,0.2165329704,0.1435124747
Công nghiệp nặng,Biên EBIT (%),0.1001482937,0.1148426697,0.0731264092,0.0100343212
Công nghiệp nặng,Biên lợi nhuận ròng (%),1.0440870181,1.1056546463,1.1071796617,1.6147809603
Công nghiệp nặng,Chỉ số thanh toán hiện thời,9.5393430444,5.9076580443,9.754593652,13.3361050224
Công nghiệp nặng,Quay vòng tài sản,0.2301003617,0.3044819233,0.2458937826,0.2638393564
Công nghiệp nặng,(Vay NH + DH)/VCSH,0.2636836248,0.2775780537,0.2218841632,0.0872209514
Công nghiệp nặng,ROIC (%),0.2786533728,0.2335422987,0.4729719001,0.2978360133
Công nghiệp nặng,Vòng quay TSCĐ,2.873781,3.030085,2.953645,6.16714
Nước & Khí đốt,Chu kỳ tiền,26.8530173011,21.9650581916,29.3087242155,42.3843115122
Nước & Khí đốt,Tăng trưởng lợi nhuận (%),0.2123260329925164,0.5690969570603802,-0.22160511799754298,-0.14249343230922618
Nước & Khí đốt,Lợi nhuận sau thuế của Cổ đông công ty mẹ,10044309377503.0,15760495280013.0,12267888863786.0,10519795272397.0
Nước & Khí đốt,Tăng trưởng doanh thu (%),0.20842300938874725,0.4490649942235812,-0.0896602510303888,-0.05097391161398307
Nước & Khí đốt,Doanh thu,163386980911836.0,236758354551218.0,215530541048614.0,204544106299088.0
Nước & Khí đốt,Vốn hóa,226840265498924.0,211836954917240.0,199581619344669.0,170415419893392.0
Nước & Khí đốt,EPS (VND),3342.2542944556817,4999.73801530327,3421.371879560726,2887.789084110631
Nước & Khí đốt,P/E,23.6250271879,13.5188774998,16.0286894814,16.2226790602
Nước & Khí đốt,P/B,3.6331656507,2.8888408528,2.5780840394,2.332492851
Nước & Khí đốt,P/S,2.4656873211,1.831316619,1.9110990435,1.4071912326
Nước & Khí đốt,P/Cash Flow,24.4931338433,15.0612240483,13.5591210958,19.1571964461
Nước & Khí đốt,Số CP lưu hành,3005249898.0,3152264225.0,3585663674.0,3642854435.0
Nước & Khí đốt,EV/EBITDA,15.727324199,9.9829900284,11.0223503233,9.606657675
Nước & Khí đốt,BVPS (VND),21325.4468322231,23897.2635320737,22125.8528595493,20636.5978844326
Nước & Khí đốt,Chỉ số thanh toán tiền mặt,0.3254578952,0.8115204395,0.38135584,0.3833289697
Nước & Khí đốt,Nợ/VCSH,0.5941512258,0.4505520567,0.4614912643,0.4486071521
Nước & Khí đốt,ROE (%),0.1630830652,0.2481846081,0.1804141497,0.160183704
Nước & Khí đốt,ROA (%),0.1147291323,0.1723575951,0.1289413596,0.1154890398
Nước & Khí đốt,Số ngày thu tiền bình quân,39.8452288627,35.8177177362,43.4752655535,50.8918797463
Nước & Khí đốt,Số ngày tồn kho bình quân,16.3327267121,17.5947486467,21.6298989226,21.2128969155
Nước & Khí đốt,Chỉ số thanh toán nhanh,2.7783683488,3.9159212465,3.6952823503,3.4247855215
Nước & Khí đốt,Số ngày thanh toán bình quân,29.3249382737,31.4474081913,35.7964402606,29.7204651496
Nước & Khí đốt,Biên lợi nhuận gộp (%),0.1693290379,0.20192899,0.1806047323,0.16341667
Nước & Khí đốt,Biên EBIT (%),0.1220765415,0.1658616324,0.1344708966,0.1080307845
Nước & Khí đốt,Biên lợi nhuận ròng (%),0.1035439835,0.1394259212,0.1218975361,0.0938374191
Nước & Khí đốt,Chỉ số thanh toán hiện thời,2.9738771022,4.2326398697,3.9551278856,3.7288367254
Nước & Khí đốt,Quay vòng tài sản,1.2114336003,1.4090292024,1.2174462318,1.4089334609
Nước & Khí đốt,(Vay NH + DH)/VCSH,0.1869366424,0.1386420038,0.1445472429,0.1020128863
Nước & Khí đốt,ROIC (%),0.3254578952,0.8115204395,0.38135584,0.3833289697
Nước & Khí đốt,Vòng quay TSCĐ,4.975053,6.908645,6.410025,7.180683
Du lịch & Giải trí,Chu kỳ tiền,-60.0839280074,-16.3757590813,0.9167174637,0.3343433362
Du lịch & Giải trí,Tăng trưởng lợi nhuận (%),1.5976301777900659,5.263659059744012,0.006576960615163382,0.07102214054246003
Du lịch & Giải trí,Lợi nhuận sau thuế của Cổ đông công ty mẹ,3482956451.0,21816051729.0,21959535042.0,23519148226.0
Du lịch & Giải trí,Tăng trưởng doanh thu (%),-0.3958417158048296,-0.028781527407312588,-0.07431317593561607,-0.010147011778361036
Du lịch & Giải trí,Doanh thu,186355664906.0,180992064229.0,167541969117.0,165841918783.0
Du lịch & Giải trí,Vốn hóa,80850000000.0,55854002500.0,33904532500.0,48916152500.0
Du lịch & Giải trí,EPS (VND),995.1304145714287,4117.809489286001,4144.892160117781,4439.271273647007
Du lịch & Giải trí,P/E,483.6180501764,57.1566658441,0.0,0.0
Du lịch & Giải trí,P/B,1.906176688,0.9231132104,0.581784542,0.839901994
Du lịch & Giải trí,P/S,2.1055824883,0.914502365,0.5535563968,0.8475243393
Du lịch & Giải trí,P/Cash Flow,18.7730372421,-1.2336001362,-179.6491816706,-11.9518433655
Du lịch & Giải trí,Số CP lưu hành,3500000.0,5297975.0,5297975.0,5297975.0
Du lịch & Giải trí,EV/EBITDA,68.2290777741,19.6960404814,88.9035838461,51.5533585062
Du lịch & Giải trí,BVPS (VND),6525.3455343077,11420.6133726565,10999.8225180376,10992.9378681477
Du lịch & Giải trí,Chỉ số thanh toán tiền mặt,0.192236097,0.1704440173,0.0320754465,0.3284803863
Du lịch & Giải trí,Nợ/VCSH,0.3937679612,0.1185906178,0.1601853474,0.1058645956
Du lịch & Giải trí,ROE (%),0.0530381429,0.016574738,-0.0173794129,0.0031273724
Du lịch & Giải trí,ROA (%),0.0396890346,0.0135202666,-0.0151766643,0.0027451506
Du lịch & Giải trí,Số ngày thu tiền bình quân,34.9381153458,32.8597884709,32.3318195296,32.3274341235
Du lịch & Giải trí,Số ngày tồn kho bình quân,0.3213619268,0.7103735469,0.682730881,0.4398701606
Du lịch & Giải trí,Chỉ số thanh toán nhanh,1.4001629922,2.5243563857,1.8437635784,3.2798983042
Du lịch & Giải trí,Số ngày thanh toán bình quân,95.34340528,49.9459210991,32.0978329469,32.4329609479
Du lịch & Giải trí,Biên lợi nhuận gộp (%),0.1056865497,0.121800914,0.0542701903,0.0621149018
Du lịch & Giải trí,Biên EBIT (%),0.0526745064,0.0324836166,-0.014301772,0.0129251094
Du lịch & Giải trí,Biên lợi nhuận ròng (%),0.0581248631,0.0164007129,-0.0133041747,0.0028697926
Du lịch & Giải trí,Chỉ số thanh toán hiện thời,1.4007958452,2.5454631071,1.8581275736,3.2892207502
Du lịch & Giải trí,Quay vòng tài sản,0.6828237079,0.8599602411,0.990710577,1.042397349
Du lịch & Giải trí,(Vay NH + DH)/VCSH,0.0183379918,0.0,0.0,0.0
Du lịch & Giải trí,ROIC (%),0.192236097,0.1704440173,0.0320754465,0.3284803863
Du lịch & Giải trí,Vòng quay TSCĐ,2211.95,4235.092,33129.57,476.8918
Sản xuất & Phân phối Điện,Chu kỳ tiền,37.9743839547,44.2521811157,81.0100248114,86.6531046496
Sản xuất & Phân phối Điện,Tăng trưởng lợi nhuận (%),0.13355795725550437,0.3612862162801358,-0.3943448240086217,-0.28135329447914414
Sản xuất & Phân phối Điện,Lợi nhuận sau thuế của Cổ đông công ty mẹ,18094731985186.0,24632109238717.0,14918564456014.0,10721177197415.0
Sản xuất & Phân phối Điện,Tăng trưởng doanh thu (%),-0.11803968513187899,0.2219329185625056,-0.016188014589827406,-0.1354261696232497
Sản xuất & Phân phối Điện,Doanh thu,155447264065969.0,189946129062686.0,186871278354138.0,161564016914037.0
Sản xuất & Phân phối Điện,Vốn hóa,229659920146693.0,161258387125521.0,183951849750483.0,220881499522688.0
Sản xuất & Phân phối Điện,EPS (VND),1891.5442116461477,2880.8352277680797,1685.704144196677,1065.5063828408524
Sản xuất & Phân phối Điện,P/E,15.5287602255,9.2846673488,15.8220727552,20.0553139662
Sản xuất & Phân phối Điện,P/B,1.6777139873,1.3163101084,1.5431440421,1.5013433519
Sản xuất & Phân phối Điện,P/S,2.3984680069,2.2906765701,3.6611766096,3.942218951
Sản xuất & Phân phối Điện,P/Cash Flow,12.6762479018,26.273469097,4.7188388174,14.4239799113
Sản xuất & Phân phối Điện,Số CP lưu hành,9566116337.0,8550336028.0,8850049107.0,10062048778.0
Sản xuất & Phân phối Điện,EV/EBITDA,6.5614131743,6.379023092,6.7687168938,10.3652600832
Sản xuất & Phân phối Điện,BVPS (VND),14513.0715856754,14928.335892359,14081.1512394583,15727.0799655224
Sản xuất & Phân phối Điện,Chỉ số thanh toán tiền mặt,0.4444935973,0.5294686936,0.2391596553,0.5538859281
Sản xuất & Phân phối Điện,Nợ/VCSH,1.1966354586,0.8860027055,0.9855750534,0.8978297605
Sản xuất & Phân phối Điện,ROE (%),0.1243313355,0.1709119233,0.1303842569,0.0966472535
Sản xuất & Phân phối Điện,ROA (%),0.0619755106,0.1091087221,0.0832186046,0.0650482759
Sản xuất & Phân phối Điện,Số ngày thu tiền bình quân,86.0574187386,86.1099694512,124.1121361741,132.6890152807
Sản xuất & Phân phối Điện,Số ngày tồn kho bình quân,32.0942053237,21.0434731142,21.2227735483,33.0070788
Sản xuất & Phân phối Điện,Chỉ số thanh toán nhanh,1.8029239657,2.3021287144,1.465465979,2.0152830762
Sản xuất & Phân phối Điện,Số ngày thanh toán bình quân,80.1772401076,62.9012614497,64.324884911,79.0429894311
Sản xuất & Phân phối Điện,Biên lợi nhuận gộp (%),0.2517317067,0.349693048,0.3360658053,0.3196213886
Sản xuất & Phân phối Điện,Biên EBIT (%),0.2251331447,0.3174610719,0.2994619501,0.275080665
Sản xuất & Phân phối Điện,Biên lợi nhuận ròng (%),0.1751396827,0.2586802672,0.2350062048,0.219317942
Sản xuất & Phân phối Điện,Chỉ số thanh toán hiện thời,2.0277563605,2.4343250071,1.5928784038,2.1714535104
Sản xuất & Phân phối Điện,Quay vòng tài sản,0.5046919409,0.5966877999,0.5439084623,0.4809292248
Sản xuất & Phân phối Điện,(Vay NH + DH)/VCSH,0.9967704654,0.6890454377,0.6958975091,0.6663562288
Sản xuất & Phân phối Điện,ROIC (%),0.4444935973,0.5294686936,0.2391596553,0.5538859281
Sản xuất & Phân phối Điện,Vòng quay TSCĐ,1.190264,1.468851,1.49689,1.546982
Bia và đồ uống,Chu kỳ tiền,-4.1767967782,-4.1849951129,6.3010450393,7.2898593062
Bia và đồ uống,Tăng trưởng lợi nhuận (%),-0.22834180886976885,0.42179206835054056,-0.23879481894497873,0.018101754706398347
Bia và đồ uống,Lợi nhuận sau thuế của Cổ đông công ty mẹ,4613651699661.0,6559653392710.0,4993242148456.0,5083628593017.0
Bia và đồ uống,Tăng trưởng doanh thu (%),-0.06782969428804621,0.3021077124867115,-0.09927101862187823,0.0518459068902938
Bia và đồ uống,Doanh thu,48731384995898.0,63453512243318.0,57154417447788.0,60117640053155.0
Bia và đồ uống,Vốn hóa,122194246953058.0,134155109911970.0,88645628069800.0,78415002402376.0
Bia và đồ uống,EPS (VND),3978.517367704052,5656.185459349986,2643.9741393680806,2691.8304916455654
Bia và đồ uống,P/E,26.3502081375,20.3853419388,17.181611137,16.1557890483
Bia và đồ uống,P/B,4.0540827414,4.0669049096,2.4590553668,2.2854221807
Bia và đồ uống,P/S,3.498378078,3.1086815224,2.1285733565,1.7431506461
Bia và đồ uống,P/Cash Flow,26.9551423161,24.9178205275,33.4494181658,14.6592635673
Bia và đồ uống,Số CP lưu hành,1159640960.0,1159730960.0,1888536682.0,1888539642.0
Bia và đồ uống,EV/EBITDA,22.4377118464,18.1434280959,15.5290996879,10.8579562572
Bia và đồ uống,BVPS (VND),27729.8586437832,30271.3745180029,20119.284812183,19136.4348582761
Bia và đồ uống,Chỉ số thanh toán tiền mặt,0.4770129931,0.4270809384,0.6135152627,0.5240427104
Bia và đồ uống,Nợ/VCSH,0.3823931384,0.4077267501,0.3561840507,0.3904029195
Bia và đồ uống,ROE (%),0.1568140025,0.2118167806,0.1615672245,0.1617605792
Bia và đồ uống,ROA (%),0.1168367696,0.1525936135,0.1104710601,0.1128913706
Bia và đồ uống,Số ngày thu tiền bình quân,2.4521413964,3.1301311273,7.0481294325,7.6034242414
Bia và đồ uống,Số ngày tồn kho bình quân,33.523586505,31.5836550653,41.2357499933,37.7085419981
Bia và đồ uống,Chỉ số thanh toán nhanh,2.6887198562,2.5907774577,2.7918173978,2.5349139287
Bia và đồ uống,Số ngày thanh toán bình quân,40.1525246796,38.8987813055,41.9828343865,38.0221069333
Bia và đồ uống,Biên lợi nhuận gộp (%),0.2769962831,0.2992221807,0.2806319019,0.2735116373
Bia và đồ uống,Biên EBIT (%),0.1203877013,0.1467044341,0.1107712884,0.118596674
Bia và đồ uống,Biên lợi nhuận ròng (%),0.1345016709,0.1472042212,0.123815999,0.1193688679
Bia và đồ uống,Chỉ số thanh toán hiện thời,2.9279921632,2.8531955366,3.0993453921,2.8034451594
Bia và đồ uống,Quay vòng tài sản,0.9367435078,1.1071089748,0.9559525859,1.0235736922
Bia và đồ uống,(Vay NH + DH)/VCSH,0.0395419379,0.0471905073,0.0379459243,0.0281702872
Bia và đồ uống,ROIC (%),0.4770129931,0.4270809384,0.6135152627,0.5240427104
Bia và đồ uống,Vòng quay TSCĐ,5.264678,7.508754,6.865001,8.022229
Kim loại,Chu kỳ tiền,129.0357694629,128.9847639548,111.1451527186,95.6327810287
Kim loại,Tăng trưởng lợi nhuận (%),-0.5122888008841929,0.5179681823390425,0.8332970756967143,0.22766695472399406
Kim loại,Lợi nhuận sau thuế của Cổ đông công ty mẹ,1246768160646.0,1892554398614.0,3469614444576.0,4259530999239.0
Kim loại,Tăng trưởng doanh thu (%),0.17056891725874074,0.021270551683315958,0.09265164813208857,-0.031212816215546196
Kim loại,Doanh thu,130132644613028.0,132900637755956.0,145214100881851.0,140681559839120.0
Kim loại,Vốn hóa,21158842602000.0,35393282167800.0,31936729046000.0,41959053630858.0
Kim loại,EPS (VND),901.6592965558482,1337.6297079924911,2260.19933230657,1602.2230745771703
Kim loại,P/E,15.0391477885,23.6539823696,9.7392127987,10.2477023385
Kim loại,P/B,1.5629909184,2.5979837997,2.0133831722,1.6560870001
Kim loại,P/S,0.4363409114,0.8384057616,0.6262228206,0.5324746013
Kim loại,P/Cash Flow,2.1451272255,2.7446245505,5.6399639195,3.0887473579
Kim loại,Số CP lưu hành,1382748634.0,1414856733.0,1535092235.0,2658513079.0
Kim loại,EV/EBITDA,34.8010479186,13.8552262799,6.9132387631,6.1578541153
Kim loại,BVPS (VND),20239.7979839957,20091.7184733926,20532.4287920699,13993.3616999031
Kim loại,Chỉ số thanh toán tiền mặt,0.1496329543,0.1651698226,0.2084053952,0.1602967927
Kim loại,Nợ/VCSH,1.7614127024,1.8423731544,1.5443894605,1.7130640105
Kim loại,ROE (%),0.1025292256,0.1742302343,0.2267589479,0.1679391412
Kim loại,ROA (%),0.0409352569,0.069669991,0.1018145126,0.0864813393
Kim loại,Số ngày thu tiền bình quân,33.4507327551,27.4066373167,22.8135931568,24.8098914275
Kim loại,Số ngày tồn kho bình quân,125.7116332734,139.6386320668,125.1783983919,103.1769383524
Kim loại,Chỉ số thanh toán nhanh,0.5156342524,0.3952791775,0.4569905849,0.4980537642
Kim loại,Số ngày thanh toán bình quân,30.1265965656,38.0605054287,36.8468388301,32.3540487512
Kim loại,Biên lợi nhuận gộp (%),0.1160089133,0.1410794353,0.1627675136,0.1414201597
Kim loại,Biên EBIT (%),0.075529721,0.104208226,0.1203789215,0.0967157818
Kim loại,Biên lợi nhuận ròng (%),0.0384402296,0.0711450444,0.0897653491,0.0704624737
Kim loại,Chỉ số thanh toán hiện thời,1.2327853157,1.0780348461,1.2053080216,1.1289892094
Kim loại,Quay vòng tài sản,1.340135484,1.2025614497,1.3048154432,1.3235390536
Kim loại,(Vay NH + DH)/VCSH,1.2853654071,1.2385522972,1.1342565279,1.2227612478
Kim loại,ROIC (%),0.1496329543,0.1651698226,0.2084053952,0.1602967927
