Ngành,Chỉ số,2021,2022,2023,2024
Kim loại,Vòng quay TSCĐ,4.9082573398,3.6901494608,3.9623619066,6.0796316078
Hàng hóa giải trí,Chu kỳ tiền,177.2907191675,88.9820321977,190.5224432715,295.3239759286
Hàng hóa giải trí,Tăng trưởng lợi nhuận (%),-0.5338339739898751,-0.3932373603230892,0.4661913169687385,-0.9191637253720839
Hàng hóa giải trí,Lợi nhuận sau thuế của Cổ đông công ty mẹ,130289922707.0,79055057425.0,115909838759.0,9369719558.0
Hàng hóa giải trí,Tăng trưởng doanh thu (%),-0.7222707930084307,0.3677018988084946,-0.41777572077006,-0.7575382365660892
Hàng hóa giải trí,Doanh thu,1039278309501.0,1421422917295.0,827586933503.0,200658187292.0
Hàng hóa giải trí,Vốn hóa,4930315554000.0,272615131800.0,229446767600.0,397835970000.0
Hàng hóa giải trí,EPS (VND),3346.828183104824,5289.953012765068,7550.666190973817,611.3314596148354
Hàng hóa giải trí,P/E,19.3780338236,4.0641696917,13.5955579321,42.4597521342
Hàng hóa giải trí,P/B,3.8359690739,1.33818165,1.1227802144,1.9858307574
Hàng hóa giải trí,P/S,33.7277993273,0.9594842266,1.8975506901,2.4740556326
Hàng hóa giải trí,P/Cash Flow,287.7634388439,33.8233052871,32.8661397224,-3.9091328112
Hàng hóa giải trí,Số CP lưu hành,38929373.0,14944378.0,15350942.0,15326742.0
Hàng hóa giải trí,EV/EBITDA,1125.4778917878,9.735642247,14.1842113178,17.1243178372
Hàng hóa giải trí,BVPS (VND),33478.6551117584,14411.34137841,14084.3479697858,13869.7597075752
Hàng hóa giải trí,Chỉ số thanh toán tiền mặt,0.3356833173,0.2582027712,0.8430536232,0.3131654662
Hàng hóa giải trí,Nợ/VCSH,0.1368525297,0.8096750747,0.2076397442,1.1235858867
Hàng hóa giải trí,ROE (%),0.0637542799,0.3189492832,0.0815779282,0.0475710784
Hàng hóa giải trí,ROA (%),0.0567970442,0.1827824913,0.05427337,0.0271552019
Hàng hóa giải trí,Số ngày thu tiền bình quân,34.4835288665,62.3639856334,282.2885583012,85.489731989
Hàng hóa giải trí,Số ngày tồn kho bình quân,148.3056215641,56.1495305677,110.4103305176,289.5552303096
Hàng hóa giải trí,Chỉ số thanh toán nhanh,15.5020465492,6.3938602705,6.4104342541,6.7191908267
Hàng hóa giải trí,Số ngày thanh toán bình quân,5.4984312631,29.5314840034,202.1764455473,79.72098637
Hàng hóa giải trí,Biên lợi nhuận gộp (%),0.0377781744,0.2359466871,0.4130316277,0.2820543672
Hàng hóa giải trí,Biên EBIT (%),0.0213058439,0.0817147795,0.0989605339,-0.0036148981
Hàng hóa giải trí,Biên lợi nhuận ròng (%),0.1142801557,0.1474644976,0.1511595115,0.0689819221
Hàng hóa giải trí,Chỉ số thanh toán hiện thời,15.5104343092,6.4836441592,6.9100325262,7.654887464
Hàng hóa giải trí,Quay vòng tài sản,0.503534697,1.8326179787,0.3962397821,0.6092140969
Hàng hóa giải trí,(Vay NH + DH)/VCSH,0.0610912844,0.031927057,0.0,0.5191277295
Hàng hóa giải trí,ROIC (%),0.3356833173,0.2582027712,0.8430536232,0.3131654662
Hàng hóa giải trí,Vòng quay TSCĐ,23.76565,28.29961,9.172396,9.407034
Hàng gia dụng,Chu kỳ tiền,211.8743180184,192.0345488575,212.1281503683,240.0727846843
Hàng gia dụng,Tăng trưởng lợi nhuận (%),0.1707438386233087,-0.12964412085208574,0.009575545647261126,-0.03572544747169705
Hàng gia dụng,Lợi nhuận sau thuế của Cổ đông công ty mẹ,722877589844.0,629160760225.0,635185317804.0,612493038098.0
Hàng gia dụng,Tăng trưởng doanh thu (%),0.053045716615055846,-0.17551055582051445,0.1317516023888467,-0.007401708612096173
Hàng gia dụng,Doanh thu,11254566896740.0,9279271605174.0,10501830508157.0,10424099018842.0
Hàng gia dụng,Vốn hóa,6772837224500.0,3832956463416.0,4569274553567.0,4614457698600.0
Hàng gia dụng,EPS (VND),3551.4668769215955,4017.1753270862746,4035.605369436063,2650.080986737827
Hàng gia dụng,P/E,11.476114546,6.3334134474,7.2021460461,7.5136335812
Hàng gia dụng,P/B,1.6209130368,0.8011789985,0.8881560301,0.7490756746
Hàng gia dụng,P/S,1.3668748399,0.7005199712,0.6154377001,0.6007542035
Hàng gia dụng,P/Cash Flow,-28.9700447644,93.4244516679,-2.7674334046,4.9234528415
Hàng gia dụng,Số CP lưu hành,203543385.0,156617700.0,157395300.0,231122385.0
Hàng gia dụng,EV/EBITDA,8.9586400916,9.3458803243,18.4185718909,7.8218770612
Hàng gia dụng,BVPS (VND),21544.7911126466,30622.3126360941,32768.6461767664,26751.2079056946
Hàng gia dụng,Chỉ số thanh toán tiền mặt,0.1745096243,0.1476856929,0.1318794175,0.2772592052
Hàng gia dụng,Nợ/VCSH,1.6712772148,1.1721822798,1.3225450477,1.2121712338
Hàng gia dụng,ROE (%),0.2137071326,0.191657154,0.1654341688,0.1544960153
Hàng gia dụng,ROA (%),0.0780928539,0.0823226469,0.0693493535,0.0661163966
Hàng gia dụng,Số ngày thu tiền bình quân,129.4988236594,137.814328059,161.1368807819,159.9217483144
Hàng gia dụng,Số ngày tồn kho bình quân,142.6560917595,114.1547190673,103.1049916509,122.8414588607
Hàng gia dụng,Chỉ số thanh toán nhanh,1.4437908112,1.3618869646,1.3846166267,1.616274531
Hàng gia dụng,Số ngày thanh toán bình quân,60.2805974005,59.9344982688,52.1137220645,42.6904224908
Hàng gia dụng,Biên lợi nhuận gộp (%),0.2667341687,0.266242267,0.2382941427,0.2335109322
Hàng gia dụng,Biên EBIT (%),0.0780411626,0.0939011409,0.0755543307,0.0803501867
Hàng gia dụng,Biên lợi nhuận ròng (%),0.0764556028,0.0775930751,0.0640379409,0.0703610061
Hàng gia dụng,Chỉ số thanh toán hiện thời,1.9851979277,1.8444838016,1.7646794661,2.16908518
Hàng gia dụng,Quay vòng tài sản,1.0153699613,1.0248550998,1.0349140142,0.9009117919
Hàng gia dụng,(Vay NH + DH)/VCSH,0.8984065879,0.6419278799,0.8576354733,0.835195451
Hàng gia dụng,ROIC (%),0.1745096243,0.1476856929,0.1318794175,0.2772592052
Hàng gia dụng,Vòng quay TSCĐ,12.7255,14.34615,19.48952,19.42638
Sản xuất Dầu khí,Chu kỳ tiền,25.2415568094,18.5239250806,22.6901443609,21.3087865281
Sản xuất Dầu khí,Tăng trưởng lợi nhuận (%),6.22979131721289,0.6563036575637564,-0.28409854704426585,-0.6735955111635132
Sản xuất Dầu khí,Lợi nhuận sau thuế của Cổ đông công ty mẹ,10159229570695.0,16826769095972.0,12046308444357.0,3931969150147.0
Sản xuất Dầu khí,Tăng trưởng doanh thu (%),0.41412032133314,0.7542663049684005,-0.08920821672196877,0.014197222310127435
Sản xuất Dầu khí,Doanh thu,328068088174494.0,575518792819917.0,524177787622472.0,531619656203379.0
Sản xuất Dầu khí,Vốn hóa,170097370508844.0,104177232322662.0,117641142031360.0,121522636026450.0
Sản xuất Dầu khí,EPS (VND),1879.4866967188757,3113.0006901178963,2228.601717107605,727.4256042926245
Sản xuất Dầu khí,P/E,16.7577835004,6.1799436195,9.7720930045,30.904744813
Sản xuất Dầu khí,P/B,2.3395896851,1.2109413539,1.2556765417,1.3215557765
Sản xuất Dầu khí,P/S,0.5923816013,0.209117744,0.285618609,0.3144199919
Sản xuất Dầu khí,P/Cash Flow,120.8497981735,8.3062738085,4.5337562855,-344.1764829979
Sản xuất Dầu khí,Số CP lưu hành,5405321351.0,5405321351.0,5405321351.0,5405321351.0
Sản xuất Dầu khí,EV/EBITDA,13.9364035186,10.3893655583,10.6448478782,21.5449042561
Sản xuất Dầu khí,BVPS (VND),14246.9121442284,16710.3852628744,18102.7382396786,17813.6782925545
Sản xuất Dầu khí,Chỉ số thanh toán tiền mặt,0.3841318838,0.5398355322,0.4320674735,0.5739716336
Sản xuất Dầu khí,Nợ/VCSH,1.0609666661,1.1324000014,1.1586405402,1.2937631535
Sản xuất Dầu khí,ROE (%),0.1445542576,0.1807700973,0.1309835962,0.0554808717
Sản xuất Dầu khí,ROA (%),0.0737469726,0.1044134728,0.0696606284,0.019376416
Sản xuất Dầu khí,Số ngày thu tiền bình quân,27.0394827462,21.0715256585,26.9933393763,27.4237789248
Sản xuất Dầu khí,Số ngày tồn kho bình quân,30.1725576858,24.7329472326,32.2632987988,32.5275683715
Sản xuất Dầu khí,Chỉ số thanh toán nhanh,1.0685440077,1.1607367815,1.3909693373,1.3090743622
Sản xuất Dầu khí,Số ngày thanh toán bình quân,31.9704836226,27.2805478105,36.5664938142,38.6425607682
Sản xuất Dầu khí,Biên lợi nhuận gộp (%),0.0732625657,0.0658935385,0.059419257,0.0305651131
Sản xuất Dầu khí,Biên EBIT (%),0.0388339917,0.0421481995,0.0314106647,0.0013993887
Sản xuất Dầu khí,Biên lợi nhuận ròng (%),0.0407745086,0.0435887756,0.0347197936,0.0073209135
Sản xuất Dầu khí,Chỉ số thanh toán hiện thời,1.4248119801,1.6456620789,1.8030626295,1.6877121925
Sản xuất Dầu khí,Quay vòng tài sản,2.1510336514,3.3764340227,2.6161504839,2.4563088904
Sản xuất Dầu khí,(Vay NH + DH)/VCSH,0.4075629233,0.3450294268,0.42557822,0.4580264632
Sản xuất Dầu khí,ROIC (%),0.3841318838,0.5398355322,0.4320674735,0.5739716336
Sản xuất Dầu khí,Vòng quay TSCĐ,8.542439,15.98376,14.79698,16.36928
Bảo hiểm nhân thọ,Chu kỳ tiền,58.6752661116,55.5340673569,71.5027350396,76.9820953263
Bảo hiểm nhân thọ,Tăng trưởng lợi nhuận (%),0.12700421124169722,-0.44348037237810706,0.8886061866090695,-0.2795013931944272
Bảo hiểm nhân thọ,Lợi nhuận sau thuế của Cổ đông công ty mẹ,2786953257420.0,1550994189019.0,2929217220776.0,2110496926600.0
Bảo hiểm nhân thọ,Tăng trưởng doanh thu (%),,,,
Bảo hiểm nhân thọ,Doanh thu,,,,
Bảo hiểm nhân thọ,Vốn hóa,45652849986000.0,35965537915800.0,31734298161000.0,39565803321200.0
Bảo hiểm nhân thọ,EPS (VND),3754.3685746649153,2089.3798011278554,3946.0156185860956,2843.098755624312
Bảo hiểm nhân thọ,P/E,24.2559426168,23.5012244409,18.4206522481,18.9743599597
Bảo hiểm nhân thọ,P/B,2.1543970797,1.7631836252,1.4913429574,1.7549734294
Bảo hiểm nhân thọ,P/S,1.2238934292,0.8837052551,0.7926775526,0.9925643646
Bảo hiểm nhân thọ,P/Cash Flow,3.7682601903,3.6838498003,3.9030775028,4.2889318129
Bảo hiểm nhân thọ,Số CP lưu hành,742322764.0,742322764.0,742322764.0,742322764.0
Bảo hiểm nhân thọ,EV/EBITDA,-5.4556689757,-5.8853714034,-3.6967687482,-5.8997420667
Bảo hiểm nhân thọ,BVPS (VND),0.0,0.0,0.0,0.0
Bảo hiểm nhân thọ,Chỉ số thanh toán tiền mặt,0.3775980976,0.1576148478,0.2608013439,0.1253890693
Bảo hiểm nhân thọ,Nợ/VCSH,6.695382845,8.4693573091,8.9655754634,9.6871291078
Bảo hiểm nhân thọ,ROE (%),0.0885305015,0.0706581921,0.0826868281,0.0950294175
Bảo hiểm nhân thọ,ROA (%),0.0120075836,0.0082474277,0.0081479317,0.0088297231
Bảo hiểm nhân thọ,Số ngày thu tiền bình quân,58.6752661116,55.5340673569,71.5027350396,76.9820953263
Bảo hiểm nhân thọ,Số ngày tồn kho bình quân,0.0,0.0,0.0,0.0
Bảo hiểm nhân thọ,Chỉ số thanh toán nhanh,4.5757623929,3.5997168832,3.9619511785,2.9643304153
Bảo hiểm nhân thọ,Số ngày thanh toán bình quân,0.0,0.0,0.0,0.0
Bảo hiểm nhân thọ,Biên lợi nhuận gộp (%),0.0,0.0,0.0,0.0
Bảo hiểm nhân thọ,Biên EBIT (%),-0.1700885278,-0.1548846293,-0.1541043976,-0.1788833226
Bảo hiểm nhân thọ,Biên lợi nhuận ròng (%),0.0543994049,0.0394016289,0.0449057302,0.0541122362
Bảo hiểm nhân thọ,Chỉ số thanh toán hiện thời,4.5822880706,3.6037647384,3.9656373856,2.9667885274
Bảo hiểm nhân thọ,Quay vòng tài sản,0.2331496588,0.2193317835,0.1893458655,0.1687934301
Bảo hiểm nhân thọ,(Vay NH + DH)/VCSH,0.1259195621,0.0503861272,0.1520022161,0.1238047925
Bảo hiểm nhân thọ,ROIC (%),0.3775980976,0.1576148478,0.2608013439,0.1253890693
Bảo hiểm nhân thọ,Vòng quay TSCĐ,0.0,0.0,0.0,0.0
Thiết bị và Phần cứng,Chu kỳ tiền,175.9209653167,153.6590876256,138.9286908292,81.3013151355
Thiết bị và Phần cứng,Tăng trưởng lợi nhuận (%),-0.02161249379799208,-0.8907260835464423,0.9208211965578089,0.9710450987658029
Thiết bị và Phần cứng,Lợi nhuận sau thuế của Cổ đông công ty mẹ,475827527442.0,51995537480.0,99874130518.0,196856415451.0
Thiết bị và Phần cứng,Tăng trưởng doanh thu (%),-0.05390448614007246,-0.2709227382749216,0.013300651660135488,0.38203463638657476
Thiết bị và Phần cứng,Doanh thu,7117593454892.0,5189275546165.0,5258296292573.0,7267147604719.0
Thiết bị và Phần cứng,Vốn hóa,9021472092000.0,3475235317950.0,4852193367380.0,5530992365630.0
Thiết bị và Phần cứng,EPS (VND),989.4354606254293,105.96485994158154,195.96500493874373,373.3218099672579
Thiết bị và Phần cứng,P/E,23.8528843877,60.2115337294,44.3596838015,28.9530309238
Thiết bị và Phần cứng,P/B,1.3688252044,0.6322256209,0.8768861611,0.9700285256
Thiết bị và Phần cứng,P/S,3.203723329,0.915696848,1.4168720714,1.6780471018
Thiết bị và Phần cứng,P/Cash Flow,-8.1479725911,0.9442317214,13.0382704603,187.9212316797
Thiết bị và Phần cứng,Số CP lưu hành,480908100.0,490686606.0,509652887.0,527310246.0
Thiết bị và Phần cứng,EV/EBITDA,1215.6440506862,80.8099725278,50.4971254316,34.0118551497
Thiết bị và Phần cứng,BVPS (VND),14870.8922302873,12685.6993353921,12561.9579793806,12446.0630948673
Thiết bị và Phần cứng,Chỉ số thanh toán tiền mặt,0.5129020816,0.2878025582,0.3316308716,0.4533717073
Thiết bị và Phần cứng,Nợ/VCSH,0.6382907961,0.5968204661,0.5614812354,0.522885949
Thiết bị và Phần cứng,ROE (%),0.040526726,0.0146457324,0.038016141,0.0540977075
Thiết bị và Phần cứng,ROA (%),0.0248210827,0.0090886879,0.0230903685,0.0289734261
Thiết bị và Phần cứng,Số ngày thu tiền bình quân,151.1373899478,119.5203121744,137.9633832382,166.24054129
Thiết bị và Phần cứng,Số ngày tồn kho bình quân,96.7223954091,84.8972879794,79.5598985914,55.7355942425
Thiết bị và Phần cứng,Chỉ số thanh toán nhanh,1.6136916714,1.6032844424,1.4354632448,1.5028653031
Thiết bị và Phần cứng,Số ngày thanh toán bình quân,71.9388200402,50.7585125282,78.5945910004,140.674820397
Thiết bị và Phần cứng,Biên lợi nhuận gộp (%),0.0733032015,0.1034451012,0.1260478313,0.1654889654
Thiết bị và Phần cứng,Biên EBIT (%),-0.008926076,0.0126814883,0.0281652314,0.0670952545
Thiết bị và Phần cứng,Biên lợi nhuận ròng (%),0.0783016349,0.0140827749,0.0430939857,0.0663315954
Thiết bị và Phần cứng,Chỉ số thanh toán hiện thời,1.8828973699,1.978815909,1.7126051379,1.7728513357
Thiết bị và Phần cứng,Quay vòng tài sản,0.4009925628,0.5598552745,0.5636617295,0.6135620116
Thiết bị và Phần cứng,(Vay NH + DH)/VCSH,0.3089767836,0.2582512981,0.1723435792,0.1609609111
Thiết bị và Phần cứng,ROIC (%),0.5129020816,0.2878025582,0.3316308716,0.4533717073
Thiết bị và Phần cứng,Vòng quay TSCĐ,6.007474,11.15454,8.870343,9.94429
Thuốc lá,Chu kỳ tiền,112.6666658132,153.0836934351,133.2524790899,124.7417949459
Thuốc lá,Tăng trưởng lợi nhuận (%),0.43136071952670946,-0.042217312216189365,0.05134268590641493,0.10486206170303043
Thuốc lá,Lợi nhuận sau thuế của Cổ đông công ty mẹ,163206864869.0,156316709699.0,164342429427.0,181575715402.0
Thuốc lá,Tăng trưởng doanh thu (%),0.1057908451548577,0.03872022468234514,0.25274740648806987,0.26136225499861565
Thuốc lá,Doanh thu,3298359224817.0,3426072435085.0,4292003357493.0,5413771033469.0
Thuốc lá,Vốn hóa,1770813510900.0,1119111130450.0,1240126569500.0,1597495025100.0
Thuốc lá,EPS (VND),1541.3156298989547,2535.031175588044,2665.1864849992307,2944.663434639303
Thuốc lá,P/E,12.8785585003,7.0869930388,7.5286046475,8.7464864116
Thuốc lá,P/B,0.8610735414,0.8765898227,0.9359352311,1.1599863462
Thuốc lá,P/S,1.2438574361,0.3556661361,0.4887385512,0.3297067796
Thuốc lá,P/Cash Flow,-32.6366286309,-3.9722765298,9.7918029762,-16.2950639498
Thuốc lá,Số CP lưu hành,105888023.0,61662638.0,61662638.0,61662638.0
Thuốc lá,EV/EBITDA,15.4930787521,3.6187872626,4.0641784097,3.9700534286
Thuốc lá,BVPS (VND),19421.6329621812,19171.4962056602,21488.1049406287,20763.9914603718
Thuốc lá,Chỉ số thanh toán tiền mặt,0.2533288582,0.0716129423,0.2741275012,0.0360656823
Thuốc lá,Nợ/VCSH,0.569469322,0.5941959251,0.7703508103,1.0507683164
Thuốc lá,ROE (%),0.1119192927,0.1484974438,0.1454685433,0.1529626396
Thuốc lá,ROA (%),0.0863475092,0.0990626358,0.0853016384,0.0783446125
Thuốc lá,Số ngày thu tiền bình quân,48.5561677781,41.2021609625,36.3984213516,31.9213766351
Thuốc lá,Số ngày tồn kho bình quân,90.6000242143,138.665122419,130.8299135962,126.5710787411
Thuốc lá,Chỉ số thanh toán nhanh,1.346698725,1.2059822342,0.8371768646,0.685441896
Thuốc lá,Số ngày thanh toán bình quân,26.4895261792,26.7835899464,33.9758558579,33.7506604303
Thuốc lá,Biên lợi nhuận gộp (%),0.121032432,0.135004293,0.1134241006,0.1133019573
Thuốc lá,Biên EBIT (%),0.0627977406,0.0776663308,0.0617778266,0.0618083181
Thuốc lá,Biên lợi nhuận ròng (%),0.0017860474,0.0528762634,0.0624792868,0.0377326801
Thuốc lá,Chỉ số thanh toán hiện thời,3.0392709697,2.8183394892,2.2302266859,1.9803276113
Thuốc lá,Quay vòng tài sản,1.893733774,1.97271494,2.000057064,2.1850532939
Thuốc lá,(Vay NH + DH)/VCSH,0.287225998,0.297881928,0.3307362264,0.6552154434
Thuốc lá,ROIC (%),0.2533288582,0.0716129423,0.2741275012,0.0360656823
Thuốc lá,Vòng quay TSCĐ,35.25827,57.27604,85.40419,49.51165
Ô tô và phụ tùng,Chu kỳ tiền,211.3716182016,188.6637573448,232.4302162244,226.6616453065
Ô tô và phụ tùng,Tăng trưởng lợi nhuận (%),0.02175209450698534,0.25744517120921745,-0.1506366507394152,0.18652714607368168
Ô tô và phụ tùng,Lợi nhuận sau thuế của Cổ đông công ty mẹ,6040837594449.0,7596022063199.0,6451782740656.0,7655215362358.0
Ô tô và phụ tùng,Tăng trưởng doanh thu (%),-0.10666866880684678,0.14626264729923766,-0.02249453160720686,0.05377318612135846
Ô tô và phụ tùng,Doanh thu,22856326963408.0,26199353852613.0,25610011659287.0,26987143582812.0
Ô tô và phụ tùng,Vốn hóa,96533466543976.0,81391221044100.0,81124133918952.0,58278834512952.0
Ô tô và phụ tùng,EPS (VND),2885.290798925086,3450.1375585057385,2892.913363813701,4239.57524607475
Ô tô và phụ tùng,P/E,12.1821001588,7.8249296218,9.4788676839,7.6149205506
Ô tô và phụ tùng,P/B,2.2743842636,1.7578432995,1.6920332314,1.8828873953
Ô tô và phụ tùng,P/S,11.5706082495,7.3795650117,8.9561007345,11.3960991402
Ô tô và phụ tùng,P/Cash Flow,-139.172192402,310.3511346393,584.0355920657,-253.8990385537
Ô tô và phụ tùng,Số CP lưu hành,2093666814.0,2201657741.0,2230202543.0,1805656208.0
Ô tô và phụ tùng,EV/EBITDA,116.9301895275,114.1573620058,1430.377553458,165.1268162212
Ô tô và phụ tùng,BVPS (VND),21893.3989780448,22995.267372855,23243.1920320082,17364.1893157366
Ô tô và phụ tùng,Chỉ số thanh toán tiền mặt,0.2786533728,0.2335422987,0.4729719001,0.2978360133
Ô tô và phụ tùng,Nợ/VCSH,0.4756685997,0.4745913322,0.4075267528,0.3191184028
Ô tô và phụ tùng,ROE (%),0.1940830453,0.2411609872,0.1974810539,0.2691089937
Ô tô và phụ tùng,ROA (%),0.1658134563,0.2051515109,0.1631979233,0.2456450115
Ô tô và phụ tùng,Số ngày thu tiền bình quân,102.0618129736,88.359766251,107.619869117,85.3829606897
Ô tô và phụ tùng,Số ngày tồn kho bình quân,159.4783236151,143.6321406126,172.8851882037,184.7470482706
Ô tô và phụ tùng,Chỉ số thanh toán nhanh,8.6826672697,5.324124076,9.0129859812,12.4147841532
Ô tô và phụ tùng,Số ngày thanh toán bình quân,50.1685183871,43.3281495188,48.0748410963,43.4683636538
Ô tô và phụ tùng,Biên lợi nhuận gộp (%),0.2069239278,0.2283424456,0.2165329704,0.1435124747
Ô tô và phụ tùng,Biên EBIT (%),0.1001482937,0.1148426697,0.0731264092,0.0100343212
Ô tô và phụ tùng,Biên lợi nhuận ròng (%),1.0440870181,1.1056546463,1.1071796617,1.6147809603
Ô tô và phụ tùng,Chỉ số thanh toán hiện thời,9.5393430444,5.9076580443,9.754593652,13.3361050224
Ô tô và phụ tùng,Quay vòng tài sản,0.2301003617,0.3044819233,0.2458937826,0.2638393564
Ô tô và phụ tùng,(Vay NH + DH)/VCSH,0.2636836248,0.2775780537,0.2218841632,0.0872209514
Ô tô và phụ tùng,ROIC (%),0.2786533728,0.2335422987,0.4729719001,0.2978360133
Ô tô và phụ tùng,Vòng quay TSCĐ,2.873781,3.030085,2.953645,6.16714
Phần mềm & Dịch vụ Máy tính,Chu kỳ tiền,30.202316683,-858.748253464,43.4480537409,15169.2646987064
Phần mềm & Dịch vụ Máy tính,Tăng trưởng lợi nhuận (%),0.37811203883048816,0.1590579365118512,0.16695865883266858,-0.02157671291939545
Phần mềm & Dịch vụ Máy tính,Lợi nhuận sau thuế của Cổ đông công ty mẹ,236121513548.0,273678514259.0,319371511951.0,312480524523.0
Phần mềm & Dịch vụ Máy tính,Tăng trưởng doanh thu (%),0.18369248573780367,0.2888231583553117,-0.017785848363437797,0.05499495854140733
